

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 03 13:00:18 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  2227 ;;      Locals:         0       6       0
  2228 ;;      Temps:          0       3       0
  2229 ;;      Totals:         4       9       0
  2230 ;;Total ram usage:       13 bytes
  2231 ;; Hardware stack levels used:    1
  2232 ;; This function calls:
  2233 ;;		Nothing
  2234 ;; This function is called by:
  2235 ;;		_UART_Init
  2236 ;;		_trunc
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240                           
  2241                           ;psect for function ___fttol
  2242  062B                     ___fttol:	
  2243                           
  2244                           ;incstack = 0
  2245                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2246  062B  27D7  120A  118A   	fcall	PL4	;call to abstracted procedure
  2247  062E  1003               	clrc
  2248  062F  0D11               	rlf	(??___fttol^(0+384)+1),w
  2249  0630  0D12               	rlf	(??___fttol^(0+384)+2),w
  2250  0631  0098               	movwf	___fttol@exp1^(0+384)
  2251  0632  0818               	movf	___fttol@exp1^(0+384),w
  2252  0633  1D03               	btfss	3,2
  2253  0634  2E3B               	goto	l2043
  2254  0635                     l2041:	
  2255  0635  1303               	bcf	3,6	;RP1=0, select bank1
  2256  0636  01EC               	clrf	?___fttol^(0+128)
  2257  0637  01ED               	clrf	(?___fttol+1)^(0+128)
  2258  0638  01EE               	clrf	(?___fttol+2)^(0+128)
  2259  0639  01EF               	clrf	(?___fttol+3)^(0+128)
  2260  063A  0008               	return
  2261  063B                     l2043:	
  2262  063B  1303               	bcf	3,6	;RP1=0, select bank1
  2263  063C  27D7  120A  118A   	fcall	PL4	;call to abstracted procedure
  2264  063F  3017               	movlw	23
  2265  0640                     u2275:	
  2266  0640  1003               	clrc
  2267  0641  0C92               	rrf	(??___fttol^(0+384)+2),f
  2268  0642  0C91               	rrf	(??___fttol^(0+384)+1),f
  2269  0643  0C90               	rrf	??___fttol^(0+384),f
  2270  0644  3EFF               	addlw	-1
  2271  0645  1D03               	skipz
  2272  0646  2E40               	goto	u2275
  2273  0647  0810               	movf	??___fttol^(0+384),w
  2274  0648  0093               	movwf	___fttol@sign1^(0+384)
  2275  0649  1303               	bcf	3,6	;RP1=0, select bank1
  2276  064A  17ED               	bsf	(___fttol@f1^(0+128)+1),7
  2277  064B  01EE               	clrf	(___fttol@f1+2)^(0+128)
  2278  064C  086C               	movf	___fttol@f1^(0+128),w
  2279  064D  1703               	bsf	3,6	;RP1=1, select bank3
  2280  064E  0094               	movwf	___fttol@lval^(0+384)
  2281  064F  1303               	bcf	3,6	;RP1=0, select bank1
  2282  0650  086D               	movf	(___fttol@f1+1)^(0+128),w
  2283  0651  1703               	bsf	3,6	;RP1=1, select bank3
  2284  0652  0095               	movwf	(___fttol@lval^(0+384)+1)
  2285  0653  1303               	bcf	3,6	;RP1=0, select bank1
  2286  0654  086E               	movf	(___fttol@f1+2)^(0+128),w
  2287  0655  1703               	bsf	3,6	;RP1=1, select bank3
  2288  0656  0096               	movwf	(___fttol@lval^(0+384)+2)
  2289  0657  308E               	movlw	142
  2290  0658  0197               	clrf	(___fttol@lval^(0+384)+3)
  2291  0659  0298               	subwf	___fttol@exp1^(0+384),f
  2292  065A  1F98               	btfss	___fttol@exp1^(0+384),7
  2293  065B  2E69               	goto	l2063
  2294  065C  0818               	movf	___fttol@exp1^(0+384),w
  2295  065D  3A80               	xorlw	128
  2296  065E  3E8F               	addlw	143
  2297  065F  1C03               	btfss	3,0
  2298  0660  2E35               	goto	l2041
  2299  0661                     l2059:	
  2300  0661  1003               	clrc
  2301  0662  0C97               	rrf	(___fttol@lval+3)^(0+384),f
  2302  0663  0C96               	rrf	(___fttol@lval+2)^(0+384),f
  2303  0664  0C95               	rrf	(___fttol@lval+1)^(0+384),f
  2304  0665  0C94               	rrf	___fttol@lval^(0+384),f
  2305  0666  0F98               	incfsz	___fttol@exp1^(0+384),f
  2306  0667  2E61               	goto	l2059
  2307  0668  2E77               	goto	l2071
  2308  0669                     l2063:	
  2309  0669  3018               	movlw	24
  2310  066A  0218               	subwf	___fttol@exp1^(0+384),w
  2311  066B  1803               	btfsc	3,0
  2312  066C  2E35               	goto	l2041
  2313  066D                     l2069:	
  2314  066D  0818               	movf	___fttol@exp1^(0+384),w
  2315  066E  1903               	btfsc	3,2
  2316  066F  2E77               	goto	l2071
  2317  0670  1003               	clrc
  2318  0671  0D94               	rlf	___fttol@lval^(0+384),f
  2319  0672  0D95               	rlf	(___fttol@lval+1)^(0+384),f
  2320  0673  0D96               	rlf	(___fttol@lval+2)^(0+384),f
  2321  0674  0D97               	rlf	(___fttol@lval+3)^(0+384),f
  2322  0675  0398               	decf	___fttol@exp1^(0+384),f
  2323  0676  2E6D               	goto	l2069
  2324  0677                     l2071:	
  2325  0677  0813               	movf	___fttol@sign1^(0+384),w
  2326  0678  1903               	btfsc	3,2
  2327  0679  2E85               	goto	l2075
  2328  067A  0994               	comf	___fttol@lval^(0+384),f
  2329  067B  0995               	comf	(___fttol@lval+1)^(0+384),f
  2330  067C  0996               	comf	(___fttol@lval+2)^(0+384),f
  2331  067D  0997               	comf	(___fttol@lval+3)^(0+384),f
  2332  067E  0A94               	incf	___fttol@lval^(0+384),f
  2333  067F  1903               	skipnz
  2334  0680  0A95               	incf	(___fttol@lval+1)^(0+384),f
  2335  0681  1903               	skipnz
  2336  0682  0A96               	incf	(___fttol@lval+2)^(0+384),f
  2337  0683  1903               	skipnz
  2338  0684  0A97               	incf	(___fttol@lval+3)^(0+384),f
  2339  0685                     l2075:	
  2340  0685  0817               	movf	(___fttol@lval+3)^(0+384),w
  2341  0686  1303               	bcf	3,6	;RP1=0, select bank1
  2342  0687  00EF               	movwf	(?___fttol+3)^(0+128)
  2343  0688  1703               	bsf	3,6	;RP1=1, select bank3
  2344  0689  0816               	movf	(___fttol@lval+2)^(0+384),w
  2345  068A  1303               	bcf	3,6	;RP1=0, select bank1
  2346  068B  00EE               	movwf	(?___fttol+2)^(0+128)
  2347  068C  1703               	bsf	3,6	;RP1=1, select bank3
  2348  068D  0815               	movf	(___fttol@lval+1)^(0+384),w
  2349  068E  1303               	bcf	3,6	;RP1=0, select bank1
  2350  068F  00ED               	movwf	(?___fttol+1)^(0+128)
  2351  0690  1703               	bsf	3,6	;RP1=1, select bank3
  2352  0691  0814               	movf	___fttol@lval^(0+384),w
  2353  0692  1303               	bcf	3,6	;RP1=0, select bank1
  2354  0693  00EC               	movwf	?___fttol^(0+128)
  2355  0694  0008               	return
  2356  0695                     __end_of___fttol:	
  2357  0695                     __ptext11:	
  2358 ;; *************** function ___ftpack *****************
  2359 ;; Defined at:
  2360 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\float.c"
  2361 ;; Parameters:    Size  Location     Type
  2362 ;;  arg             3    0[BANK1 ] unsigned um
  2363 ;;  exp             1    3[BANK1 ] unsigned char 
  2364 ;;  sign            1    4[BANK1 ] unsigned char 
  2365 ;; Auto vars:     Size  Location     Type
  2366 ;;		None
  2367 ;; Return value:  Size  Location     Type
  2368 ;;                  3    0[BANK1 ] float 
  2369 ;; Registers used:
  2370 ;;		wreg, status,2, status,0
  2371 ;; Tracked objects:
  2372 ;;		On entry : 300/100
  2373 ;;		On exit  : 300/100
  2374 ;;		Unchanged: 0/0
  2375 ;; Data sizes:      BANK1   BANK3   BANK2
  2376 ;;      Params:         5       0       0
  2377 ;;      Locals:         0       0       0
  2378 ;;      Temps:          3       0       0
  2379 ;;      Totals:         8       0       0
  2380 ;;Total ram usage:        8 bytes
  2381 ;; Hardware stack levels used:    1
  2382 ;; This function calls:
  2383 ;;		Nothing
  2384 ;; This function is called by:
  2385 ;;		___altoft
  2386 ;;		___ftadd
  2387 ;;		___ftdiv
  2388 ;;		___ftmul
  2389 ;; This function uses a non-reentrant model
  2390 ;;
  2391                           
  2392                           
  2393                           ;psect for function ___ftpack
  2394  0695                     ___ftpack:	
  2395                           
  2396                           ;incstack = 0
  2397                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2398  0695  0837               	movf	___ftpack@exp^(0+128),w
  2399  0696  1903               	btfsc	3,2
  2400  0697  2E9D               	goto	l739
  2401  0698  0836               	movf	(___ftpack@arg+2)^(0+128),w
  2402  0699  0435               	iorwf	(___ftpack@arg+1)^(0+128),w
  2403  069A  0434               	iorwf	___ftpack@arg^(0+128),w
  2404  069B  1D03               	skipz
  2405  069C  2EA6               	goto	l1869
  2406  069D                     l739:	
  2407  069D  01B4               	clrf	?___ftpack^(0+128)
  2408  069E  01B5               	clrf	(?___ftpack+1)^(0+128)
  2409  069F  01B6               	clrf	(?___ftpack+2)^(0+128)
  2410  06A0  0008               	return
  2411  06A1                     l1867:	
  2412  06A1  0AB7               	incf	___ftpack@exp^(0+128),f
  2413  06A2  1003               	clrc
  2414  06A3  0CB6               	rrf	(___ftpack@arg+2)^(0+128),f
  2415  06A4  0CB5               	rrf	(___ftpack@arg+1)^(0+128),f
  2416  06A5  0CB4               	rrf	___ftpack@arg^(0+128),f
  2417  06A6                     l1869:	
  2418  06A6  30FE               	movlw	254
  2419  06A7  0536               	andwf	(___ftpack@arg+2)^(0+128),w
  2420  06A8  1903               	btfsc	3,2
  2421  06A9  2EB5               	goto	l1873
  2422  06AA  2EA1               	goto	l1867
  2423  06AB                     l1871:	
  2424  06AB  0AB7               	incf	___ftpack@exp^(0+128),f
  2425  06AC  0AB4               	incf	___ftpack@arg^(0+128),f
  2426  06AD  1903               	skipnz
  2427  06AE  0AB5               	incf	(___ftpack@arg+1)^(0+128),f
  2428  06AF  1903               	skipnz
  2429  06B0  0AB6               	incf	(___ftpack@arg+2)^(0+128),f
  2430  06B1  1003               	clrc
  2431  06B2  0CB6               	rrf	(___ftpack@arg+2)^(0+128),f
  2432  06B3  0CB5               	rrf	(___ftpack@arg+1)^(0+128),f
  2433  06B4  0CB4               	rrf	___ftpack@arg^(0+128),f
  2434  06B5                     l1873:	
  2435  06B5  30FF               	movlw	255
  2436  06B6  0536               	andwf	(___ftpack@arg+2)^(0+128),w
  2437  06B7  1903               	btfsc	3,2
  2438  06B8  2EC3               	goto	l1877
  2439  06B9  2EAB               	goto	l1871
  2440  06BA                     l1879:	
  2441  06BA  3002               	movlw	2
  2442  06BB  0237               	subwf	___ftpack@exp^(0+128),w
  2443  06BC  1C03               	btfss	3,0
  2444  06BD  2EC5               	goto	l751
  2445  06BE  03B7               	decf	___ftpack@exp^(0+128),f
  2446  06BF  1003               	clrc
  2447  06C0  0DB4               	rlf	___ftpack@arg^(0+128),f
  2448  06C1  0DB5               	rlf	(___ftpack@arg+1)^(0+128),f
  2449  06C2  0DB6               	rlf	(___ftpack@arg+2)^(0+128),f
  2450  06C3                     l1877:	
  2451  06C3  1FB5               	btfss	(___ftpack@arg+1)^(0+128),7
  2452  06C4  2EBA               	goto	l1879
  2453  06C5                     l751:	
  2454  06C5  1C37               	btfss	___ftpack@exp^(0+128),0
  2455  06C6  13B5               	bcf	(___ftpack@arg^(0+128)+1),7
  2456  06C7  1003               	clrc
  2457  06C8  0CB7               	rrf	___ftpack@exp^(0+128),f
  2458  06C9  0837               	movf	___ftpack@exp^(0+128),w
  2459  06CA  00BB               	movwf	(??___ftpack^(0+128)+2)
  2460  06CB  01BA               	clrf	(??___ftpack^(0+128)+1)
  2461  06CC  01B9               	clrf	??___ftpack^(0+128)
  2462  06CD  0839               	movf	??___ftpack^(0+128),w
  2463  06CE  04B4               	iorwf	___ftpack@arg^(0+128),f
  2464  06CF  083A               	movf	(??___ftpack+1)^(0+128),w
  2465  06D0  04B5               	iorwf	(___ftpack@arg+1)^(0+128),f
  2466  06D1  083B               	movf	(??___ftpack+2)^(0+128),w
  2467  06D2  04B6               	iorwf	(___ftpack@arg+2)^(0+128),f
  2468  06D3  0838               	movf	___ftpack@sign^(0+128),w
  2469  06D4  1D03               	btfss	3,2
  2470  06D5  17B6               	bsf	(___ftpack@arg^(0+128)+2),7
  2471  06D6  0008               	return
  2472  06D7                     __end_of___ftpack:	
  2473  06D7                     __ptext10:	
  2474 ;; *************** function ___ftdiv *****************
  2475 ;; Defined at:
  2476 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftdiv.c"
  2477 ;; Parameters:    Size  Location     Type
  2478 ;;  f2              3   29[BANK1 ] float 
  2479 ;;  f1              3   32[BANK1 ] float 
  2480 ;; Auto vars:     Size  Location     Type
  2481 ;;  f3              3   39[BANK1 ] float 
  2482 ;;  sign            1   43[BANK1 ] unsigned char 
  2483 ;;  exp             1   42[BANK1 ] unsigned char 
  2484 ;;  cntr            1   38[BANK1 ] unsigned char 
  2485 ;; Return value:  Size  Location     Type
  2486 ;;                  3   29[BANK1 ] float 
  2487 ;; Registers used:
  2488 ;;		wreg, status,2, status,0, pclath, cstack
  2489 ;; Tracked objects:
  2490 ;;		On entry : 300/100
  2491 ;;		On exit  : 300/100
  2492 ;;		Unchanged: 0/0
  2493 ;; Data sizes:      BANK1   BANK3   BANK2
  2494 ;;      Params:         6       0       0
  2495 ;;      Locals:         6       0       0
  2496 ;;      Temps:          3       0       0
  2497 ;;      Totals:        15       0       0
  2498 ;;Total ram usage:       15 bytes
  2499 ;; Hardware stack levels used:    1
  2500 ;; Hardware stack levels required when called:    1
  2501 ;; This function calls:
  2502 ;;		___ftpack
  2503 ;; This function is called by:
  2504 ;;		_UART_Init
  2505 ;; This function uses a non-reentrant model
  2506 ;;
  2507                           
  2508                           
  2509                           ;psect for function ___ftdiv
  2510  06D7                     ___ftdiv:	
  2511                           
  2512                           ;incstack = 0
  2513                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2514  06D7  0854               	movf	___ftdiv@f1^(0+128),w
  2515  06D8  00D7               	movwf	??___ftdiv^(0+128)
  2516  06D9  0855               	movf	(___ftdiv@f1+1)^(0+128),w
  2517  06DA  00D8               	movwf	(??___ftdiv^(0+128)+1)
  2518  06DB  0856               	movf	(___ftdiv@f1+2)^(0+128),w
  2519  06DC  00D9               	movwf	(??___ftdiv^(0+128)+2)
  2520  06DD  1003               	clrc
  2521  06DE  0D58               	rlf	(??___ftdiv^(0+128)+1),w
  2522  06DF  0D59               	rlf	(??___ftdiv^(0+128)+2),w
  2523  06E0  00DE               	movwf	___ftdiv@exp^(0+128)
  2524  06E1  085E               	movf	___ftdiv@exp^(0+128),w
  2525  06E2  1D03               	btfss	3,2
  2526  06E3  2EE8               	goto	l2301
  2527  06E4  01D1               	clrf	?___ftdiv^(0+128)
  2528  06E5  01D2               	clrf	(?___ftdiv+1)^(0+128)
  2529  06E6  01D3               	clrf	(?___ftdiv+2)^(0+128)
  2530  06E7  0008               	return
  2531  06E8                     l2301:	
  2532  06E8  0851               	movf	___ftdiv@f2^(0+128),w
  2533  06E9  00D7               	movwf	??___ftdiv^(0+128)
  2534  06EA  0852               	movf	(___ftdiv@f2+1)^(0+128),w
  2535  06EB  00D8               	movwf	(??___ftdiv^(0+128)+1)
  2536  06EC  0853               	movf	(___ftdiv@f2+2)^(0+128),w
  2537  06ED  00D9               	movwf	(??___ftdiv^(0+128)+2)
  2538  06EE  1003               	clrc
  2539  06EF  0D58               	rlf	(??___ftdiv^(0+128)+1),w
  2540  06F0  0D59               	rlf	(??___ftdiv^(0+128)+2),w
  2541  06F1  00DF               	movwf	___ftdiv@sign^(0+128)
  2542  06F2  085F               	movf	___ftdiv@sign^(0+128),w
  2543  06F3  1D03               	btfss	3,2
  2544  06F4  2EF9               	goto	l793
  2545  06F5  01D1               	clrf	?___ftdiv^(0+128)
