

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jun 13 15:03:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x1AE,60,_STATE_1
    35                           	dabs	1,0x190,30,_STATE_PERIODS
    36                           	dabs	1,0x1EA,6,_STATE_CUMULATIVE_PERIODS
    37                           	dabs	1,0x16B,4,_S
    38                           	dabs	1,0x16F,1,_C_D
    39                           	dabs	1,0x110,60,_STATE_2
    40                           	dabs	1,0x14C,12,_C
    41                           	dabs	1,0x167,4,_AUDIO
    42                           	dabs	1,0x164,3,_STATE_BREAKS
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.42
  2078  02A0  28B0               	goto	l3355
  2079                           
  2080                           ;main.c: 98: DiffInSecond = 0;
  2081  02A1  01E7               	clrf	main@DiffInSecond
  2082                           
  2083                           ;main.c: 99: for (j=0; j<(STATE_PERIODS[i] + DiffInSecond); j++) {
  2084  02A2  01E2               	clrf	main@j
  2085  02A3                     l3505:	
  2086  02A3  0868               	movf	main@i,w
  2087  02A4  3E90               	addlw	144
  2088  02A5  0084               	movwf	4
  2089  02A6  1783               	bsf	3,7	;select IRP bank3
  2090  02A7  0800               	movf	0,w
  2091  02A8  0767               	addwf	main@DiffInSecond,w
  2092  02A9  00C1               	movwf	??_main
  2093  02AA  01C2               	clrf	??_main+1
  2094  02AB  1803               	skipnc
  2095  02AC  0AC2               	incf	??_main+1,f
  2096  02AD  1BE7               	btfsc	main@DiffInSecond,7
  2097  02AE  03C2               	decf	??_main+1,f
  2098  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  2099  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  2100  02B1  0842               	movf	??_main+1,w
  2101  02B2  3A80               	xorlw	128
  2102  02B3  3C80               	sublw	128
  2103  02B4  1D03               	skipz
  2104  02B5  2AB8               	goto	u5175
  2105  02B6  0841               	movf	??_main,w
  2106  02B7  0262               	subwf	main@j,w
  2107  02B8                     u5175:	
  2108  02B8  1803               	btfsc	3,0
  2109  02B9  2C9D               	goto	l3507
  2110                           
  2111                           ;main.c: 100: StateSecRemaining = (STATE_PERIODS[i] + DiffInSecond)-j;
  2112  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  2113  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  2114  02BC  0868               	movf	main@i,w
  2115  02BD  3E90               	addlw	144
  2116  02BE  0084               	movwf	4
  2117  02BF  0362               	decf	main@j,w
  2118  02C0  3AFF               	xorlw	255
  2119  02C1  1783               	bsf	3,7	;select IRP bank3
  2120  02C2  0700               	addwf	0,w
  2121  02C3  00C1               	movwf	??_main
  2122  02C4  0867               	movf	main@DiffInSecond,w
  2123  02C5  0741               	addwf	??_main,w
  2124  02C6  00C2               	movwf	??_main+1
  2125  02C7  0842               	movf	??_main+1,w
  2126  02C8  00D9               	movwf	main@StateSecRemaining
  2127                           
  2128                           ;main.c: 101: for (k=0; k<1000; k++) {
  2129  02C9  01DA               	clrf	main@k
  2130  02CA  01DB               	clrf	main@k+1
  2131  02CB  3003               	movlw	3
  2132  02CC  025B               	subwf	main@k+1,w
  2133  02CD  30E8               	movlw	232
  2134  02CE  1903               	skipnz
  2135  02CF  025A               	subwf	main@k,w
  2136  02D0  1803               	btfsc	3,0
  2137  02D1  2C14               	goto	l3489
  2138  02D2                     l3417:	
  2139                           
  2140                           ;main.c: 102: for (l=0; l<2; l++)
  2141  02D2  01E9               	clrf	main@l
  2142  02D3  01EA               	clrf	main@l+1
  2143  02D4  3000               	movlw	0
  2144  02D5  026A               	subwf	main@l+1,w
  2145  02D6  3002               	movlw	2
  2146  02D7  1903               	skipnz
  2147  02D8  0269               	subwf	main@l,w
  2148  02D9  1803               	btfsc	3,0
  2149  02DA  2B01               	goto	l3429
  2150  02DB                     l3423:	
  2151                           
  2152                           ;main.c: 103: OutForThePorts[l] = STATE_1[i][l];
  2153  02DB  0868               	movf	main@i,w
  2154  02DC  00C1               	movwf	??_main
  2155  02DD  3001               	movlw	1
  2156  02DE                     u4915:	
  2157  02DE  1003               	clrc
  2158  02DF  0DC1               	rlf	??_main,f
  2159  02E0  3EFF               	addlw	-1
  2160  02E1  1D03               	skipz
  2161  02E2  2ADE               	goto	u4915
  2162  02E3  30AE               	movlw	174
  2163  02E4  0741               	addwf	??_main,w
  2164  02E5  00C2               	movwf	??_main+1
  2165  02E6  0869               	movf	main@l,w
  2166  02E7  0742               	addwf	??_main+1,w
  2167  02E8  00C3               	movwf	??_main+2
  2168  02E9  0843               	movf	??_main+2,w
  2169  02EA  0084               	movwf	4
  2170  02EB  1783               	bsf	3,7	;select IRP bank3
  2171  02EC  0800               	movf	0,w
  2172  02ED  00C4               	movwf	??_main+3
  2173  02EE  0869               	movf	main@l,w
  2174  02EF  3E63               	addlw	(low (main@OutForThePorts| 0))& (0+255)
  2175  02F0  0084               	movwf	4
  2176  02F1  0844               	movf	??_main+3,w
  2177  02F2  1383               	bcf	3,7	;select IRP bank0
  2178  02F3  0080               	movwf	0
  2179  02F4  3001               	movlw	1
  2180  02F5  07E9               	addwf	main@l,f
  2181  02F6  1803               	skipnc
  2182  02F7  0AEA               	incf	main@l+1,f
  2183  02F8  3000               	movlw	0
  2184  02F9  07EA               	addwf	main@l+1,f
  2185  02FA  3000               	movlw	0
  2186  02FB  026A               	subwf	main@l+1,w
  2187  02FC  3002               	movlw	2
  2188  02FD  1903               	skipnz
  2189  02FE  0269               	subwf	main@l,w
  2190  02FF  1C03               	skipc
  2191  0300  2ADB               	goto	l3423
  2192  0301                     l3429:	
  2193                           
  2194                           ;main.c: 104: if (StateSecRemaining <= 60) {
  2195  0301  303D               	movlw	61
  2196  0302  0259               	subwf	main@StateSecRemaining,w
  2197  0303  1803               	skipnc
  2198  0304  2B3B               	goto	l3445
  2199                           
  2200                           ;main.c: 105: if (State2OnOffCounter < 600) {
  2201  0305  3002               	movlw	2
  2202  0306  025D               	subwf	main@State2OnOffCounter+1,w
  2203  0307  3058               	movlw	88
  2204  0308  1903               	skipnz
  2205  0309  025C               	subwf	main@State2OnOffCounter,w
  2206  030A  1803               	skipnc
  2207  030B  2B70               	goto	l3457
  2208                           
  2209                           ;main.c: 106: for (l=0; l<2; l++)
  2210  030C  01E9               	clrf	main@l
  2211  030D  01EA               	clrf	main@l+1
  2212  030E                     L2:	
  2213  030E  3000               	movlw	0
  2214  030F  026A               	subwf	main@l+1,w
  2215  0310  3002               	movlw	2
  2216  0311  1903               	skipnz
  2217  0312  0269               	subwf	main@l,w
  2218  0313  1803               	btfsc	3,0
  2219  0314  2B70               	goto	l3457
  2220                           
  2221                           ;main.c: 107: OutForThePorts[l] = (OutForThePorts[l] | STATE_2[i][l]);
  2222  0315  0868               	movf	main@i,w
  2223  0316  00C1               	movwf	??_main
  2224  0317  3001               	movlw	1
  2225  0318                     u4965:	
  2226  0318  1003               	clrc
  2227  0319  0DC1               	rlf	??_main,f
  2228  031A  3EFF               	addlw	-1
  2229  031B  1D03               	skipz
  2230  031C  2B18               	goto	u4965
  2231  031D  3010               	movlw	16
  2232  031E  0741               	addwf	??_main,w
  2233  031F  00C2               	movwf	??_main+1
  2234  0320  0869               	movf	main@l,w
  2235  0321  0742               	addwf	??_main+1,w
  2236  0322  00C3               	movwf	??_main+2
  2237  0323  0843               	movf	??_main+2,w
  2238  0324  0084               	movwf	4
  2239  0325  1783               	bsf	3,7	;select IRP bank2
  2240  0326  0800               	movf	0,w
  2241  0327  00C4               	movwf	??_main+3
  2242  0328  0869               	movf	main@l,w
  2243  0329  3E63               	addlw	(low (main@OutForThePorts| 0))& (0+255)
  2244  032A  0084               	movwf	4
  2245  032B  1383               	bcf	3,7	;select IRP bank0
  2246  032C  0800               	movf	0,w
  2247  032D  0444               	iorwf	??_main+3,w
  2248  032E  00C5               	movwf	??_main+4
  2249  032F  0869               	movf	main@l,w
  2250  0330  3E63               	addlw	(low (main@OutForThePorts| 0))& (0+255)
  2251  0331  0084               	movwf	4
  2252  0332  0845               	movf	??_main+4,w
  2253  0333  0080               	movwf	0
  2254  0334  3001               	movlw	1
  2255  0335  07E9               	addwf	main@l,f
  2256  0336  1803               	skipnc
  2257  0337  0AEA               	incf	main@l+1,f
  2258  0338  3000               	movlw	0
  2259  0339  07EA               	addwf	main@l+1,f
  2260  033A  2B0E               	goto	L2
  2261  033B                     l3445:	
  2262                           ;main.c: 108: }
  2263                           ;main.c: 109: } else {
  2264                           
  2265                           
  2266                           ;main.c: 110: for (l=0; l<2; l++)
  2267  033B  01E9               	clrf	main@l
  2268  033C  01EA               	clrf	main@l+1
  2269  033D  3000               	movlw	0
  2270  033E  026A               	subwf	main@l+1,w
  2271  033F  3002               	movlw	2
  2272  0340  1903               	skipnz
  2273  0341  0269               	subwf	main@l,w
  2274  0342  1803               	btfsc	3,0
  2275  0343  2B70               	goto	l3457
  2276  0344                     l3451:	
  2277                           
  2278                           ;main.c: 111: OutForThePorts[l] = (OutForThePorts[l] | STATE_2[i][l]);
  2279  0344  0868               	movf	main@i,w
  2280  0345  00C1               	movwf	??_main
  2281  0346  3001               	movlw	1
  2282  0347                     u4995:	
  2283  0347  1003               	clrc
  2284  0348  0DC1               	rlf	??_main,f
  2285  0349  3EFF               	addlw	-1
  2286  034A  1D03               	skipz
  2287  034B  2B47               	goto	u4995
  2288  034C  3010               	movlw	16
  2289  034D  0741               	addwf	??_main,w
  2290  034E  00C2               	movwf	??_main+1
  2291  034F  0869               	movf	main@l,w
  2292  0350  0742               	addwf	??_main+1,w
  2293  0351  00C3               	movwf	??_main+2
  2294  0352  0843               	movf	??_main+2,w
  2295  0353  0084               	movwf	4
  2296  0354  1783               	bsf	3,7	;select IRP bank2
  2297  0355  0800               	movf	0,w
  2298  0356  00C4               	movwf	??_main+3
  2299  0357  0869               	movf	main@l,w
  2300  0358  3E63               	addlw	(low (main@OutForThePorts| 0))& (0+255)
  2301  0359  0084               	movwf	4
  2302  035A  1383               	bcf	3,7	;select IRP bank0
  2303  035B  0800               	movf	0,w
  2304  035C  0444               	iorwf	??_main+3,w
  2305  035D  00C5               	movwf	??_main+4
  2306  035E  0869               	movf	main@l,w
  2307  035F  3E63               	addlw	(low (main@OutForThePorts| 0))& (0+255)
  2308  0360  0084               	movwf	4
  2309  0361  0845               	movf	??_main+4,w
  2310  0362  0080               	movwf	0
  2311  0363  3001               	movlw	1
  2312  0364  07E9               	addwf	main@l,f
  2313  0365  1803               	skipnc
  2314  0366  0AEA               	incf	main@l+1,f
  2315  0367  3000               	movlw	0
  2316  0368  07EA               	addwf	main@l+1,f
  2317  0369  3000               	movlw	0
  2318  036A  026A               	subwf	main@l+1,w
  2319  036B  3002               	movlw	2
  2320  036C  1903               	skipnz
  2321  036D  0269               	subwf	main@l,w
  2322  036E  1C03               	skipc
  2323  036F  2B44               	goto	l3451
  2324  0370                     l3457:	
  2325                           
  2326                           ;main.c: 113: }
  2327                           ;main.c: 114: if (StateSecRemaining > 5) {
  2328  0370  3006               	movlw	6
  2329  0371  0259               	subwf	main@StateSecRemaining,w
  2330  0372  1C03               	skipc
  2331  0373  2B9F               	goto	l3465
  2332                           
  2333                           ;main.c: 115: if ((StateAudioNormalOnOffCounter) < 80) {
  2334  0374  3000               	movlw	0
  2335  0375  025F               	subwf	main@StateAudioNormalOnOffCounter+1,w
  2336  0376  3050               	movlw	80
  2337  0377  1903               	skipnz
  2338  0378  025E               	subwf	main@StateAudioNormalOnOffCounter,w
  2339  0379  1803               	skipnc
  2340  037A  2BD2               	goto	l669
  2341                           
  2342                           ;main.c: 116: if ((AUDIO.v[i/8]) & (0x80>>(i%8)))
  2343  037B  3008               	movlw	8
  2344  037C  00A0               	movwf	___awdiv@divisor
  2345  037D  3000               	movlw	0
  2346  037E  00A1               	movwf	___awdiv@divisor+1
  2347  037F  0868               	movf	main@i,w
  2348  0380  00C1               	movwf	??_main
  2349  0381  01C2               	clrf	??_main+1
  2350  0382  0841               	movf	??_main,w
  2351  0383  00A2               	movwf	___awdiv@dividend
  2352  0384  0842               	movf	??_main+1,w
  2353  0385  00A3               	movwf	___awdiv@dividend+1
  2354  0386  120A  158A  2680  120A  118A  	fcall	___awdiv
  2355  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2356  038C  1303               	bcf	3,6	;RP1=0, select bank0
  2357  038D  0820               	movf	?___awdiv,w
  2358  038E  3E67               	addlw	103
  2359  038F  0084               	movwf	4
  2360  0390  0868               	movf	main@i,w
  2361  0391  3907               	andlw	7
  2362  0392  00C3               	movwf	??_main+2
  2363  0393  0AC3               	incf	??_main+2,f
  2364  0394  3080               	movlw	128
  2365  0395  00C4               	movwf	??_main+3
  2366  0396  3000               	movlw	0
  2367  0397  00C5               	movwf	??_main+4
  2368  0398  2B9C               	goto	u5034
  2369  0399                     u5035:	
  2370  0399  0D45               	rlf	??_main+4,w
  2371  039A  0CC5               	rrf	??_main+4,f
  2372  039B  0CC4               	rrf	??_main+3,f
  2373  039C                     u5034:	
  2374  039C  0BC3               	decfsz	??_main+2,f
  2375  039D  2B99               	goto	u5035
  2376  039E  2BC9               	goto	L3
  2377  039F                     l3465:	
  2378                           ;main.c: 122: } else {
  2379                           
  2380                           ;main.c: 121: RC0 = 0;
  2381                           
  2382                           ;main.c: 120: } else
  2383                           
  2384                           ;main.c: 118: else
  2385                           ;main.c: 119: RC0 = 0;
  2386                           
  2387                           ;main.c: 117: RC0 = 1;
  2388                           
  2389                           
  2390                           ;main.c: 123: if ((StateAudioSplOnOffCounter) < 80) {
  2391  039F  3000               	movlw	0
  2392  03A0  0261               	subwf	main@StateAudioSplOnOffCounter+1,w
  2393  03A1  3050               	movlw	80
  2394  03A2  1903               	skipnz
  2395  03A3  0260               	subwf	main@StateAudioSplOnOffCounter,w
  2396  03A4  1803               	skipnc
  2397  03A5  2BD2               	goto	l669
  2398                           
  2399                           ;main.c: 124: if ((AUDIO.v[i/8]) & (0x80>>(i%8)))
  2400  03A6  3008               	movlw	8
  2401  03A7  00A0               	movwf	___awdiv@divisor
  2402  03A8  3000               	movlw	0
  2403  03A9  00A1               	movwf	___awdiv@divisor+1
  2404  03AA  0868               	movf	main@i,w
  2405  03AB  00C1               	movwf	??_main
  2406  03AC  01C2               	clrf	??_main+1
  2407  03AD  0841               	movf	??_main,w
  2408  03AE  00A2               	movwf	___awdiv@dividend
