

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Oct 26 17:31:49 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  2200  0572  083C               	movf	___ftdiv@exp,w
  2201  0573  00F3               	movwf	___ftpack@exp
  2202  0574  083D               	movf	___ftdiv@sign,w
  2203  0575  00F4               	movwf	___ftpack@sign
  2204  0576  25EB               	fcall	___ftpack
  2205  0577  0870               	movf	?___ftpack,w
  2206  0578  00AF               	movwf	?___ftdiv
  2207  0579  0871               	movf	?___ftpack+1,w
  2208  057A  00B0               	movwf	?___ftdiv+1
  2209  057B  0872               	movf	?___ftpack+2,w
  2210  057C  00B1               	movwf	?___ftdiv+2
  2211  057D  0008               	return
  2212  057E                     __end_of___ftdiv:	
  2213  057E                     __ptext9:	
  2214 ;; *************** function ___ftmul *****************
  2215 ;; Defined at:
  2216 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
  2217 ;; Parameters:    Size  Location     Type
  2218 ;;  f1              3    0[BANK0 ] float 
  2219 ;;  f2              3    3[BANK0 ] float 
  2220 ;; Auto vars:     Size  Location     Type
  2221 ;;  f3_as_produc    3   10[BANK0 ] unsigned um
  2222 ;;  sign            1   14[BANK0 ] unsigned char 
  2223 ;;  cntr            1   13[BANK0 ] unsigned char 
  2224 ;;  exp             1    9[BANK0 ] unsigned char 
  2225 ;; Return value:  Size  Location     Type
  2226 ;;                  3    0[BANK0 ] float 
  2227 ;; Registers used:
  2228 ;;		wreg, status,2, status,0, pclath, cstack
  2229 ;; Tracked objects:
  2230 ;;		On entry : 300/0
  2231 ;;		On exit  : 300/0
  2232 ;;		Unchanged: 0/0
  2233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2234 ;;      Params:         0       6       0       0       0
  2235 ;;      Locals:         0       6       0       0       0
  2236 ;;      Temps:          0       3       0       0       0
  2237 ;;      Totals:         0      15       0       0       0
  2238 ;;Total ram usage:       15 bytes
  2239 ;; Hardware stack levels used:    1
  2240 ;; Hardware stack levels required when called:    1
  2241 ;; This function calls:
  2242 ;;		___ftpack
  2243 ;; This function is called by:
  2244 ;;		_UART_Init
  2245 ;; This function uses a non-reentrant model
  2246 ;;
  2247                           
  2248                           
  2249                           ;psect for function ___ftmul
  2250  057E                     ___ftmul:	
  2251                           
  2252                           ;incstack = 0
  2253                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2254  057E  0820               	movf	___ftmul@f1,w
  2255  057F  00A6               	movwf	??___ftmul
  2256  0580  0821               	movf	___ftmul@f1+1,w
  2257  0581  00A7               	movwf	??___ftmul+1
  2258  0582  0822               	movf	___ftmul@f1+2,w
  2259  0583  00A8               	movwf	??___ftmul+2
  2260  0584  1003               	clrc
  2261  0585  0D27               	rlf	??___ftmul+1,w
  2262  0586  0D28               	rlf	??___ftmul+2,w
  2263  0587  00A9               	movwf	___ftmul@exp
  2264  0588  0829               	movf	___ftmul@exp,w
  2265  0589  1D03               	btfss	3,2
  2266  058A  2D8F               	goto	l2541
  2267  058B  01A0               	clrf	?___ftmul
  2268  058C  01A1               	clrf	?___ftmul+1
  2269  058D  01A2               	clrf	?___ftmul+2
  2270  058E  0008               	return
  2271  058F                     l2541:	
  2272  058F  0823               	movf	___ftmul@f2,w
  2273  0590  00A6               	movwf	??___ftmul
  2274  0591  0824               	movf	___ftmul@f2+1,w
  2275  0592  00A7               	movwf	??___ftmul+1
  2276  0593  0825               	movf	___ftmul@f2+2,w
  2277  0594  00A8               	movwf	??___ftmul+2
  2278  0595  1003               	clrc
  2279  0596  0D27               	rlf	??___ftmul+1,w
  2280  0597  0D28               	rlf	??___ftmul+2,w
  2281  0598  00AE               	movwf	___ftmul@sign
  2282  0599  082E               	movf	___ftmul@sign,w
  2283  059A  1D03               	btfss	3,2
  2284  059B  2DA0               	goto	l2545
  2285  059C  01A0               	clrf	?___ftmul
  2286  059D  01A1               	clrf	?___ftmul+1
  2287  059E  01A2               	clrf	?___ftmul+2
  2288  059F  0008               	return
  2289  05A0                     l2545:	
  2290  05A0  082E               	movf	___ftmul@sign,w
  2291  05A1  3E7B               	addlw	123
  2292  05A2  07A9               	addwf	___ftmul@exp,f
  2293  05A3  0822               	movf	___ftmul@f1+2,w
  2294  05A4  00AE               	movwf	___ftmul@sign
  2295  05A5  0825               	movf	___ftmul@f2+2,w
  2296  05A6  06AE               	xorwf	___ftmul@sign,f
  2297  05A7  3080               	movlw	128
  2298  05A8  05AE               	andwf	___ftmul@sign,f
  2299  05A9  3007               	movlw	7
  2300  05AA  17A1               	bsf	___ftmul@f1+1,7
  2301  05AB  17A4               	bsf	___ftmul@f2+1,7
  2302  05AC  01A5               	clrf	___ftmul@f2+2
  2303  05AD  01AA               	clrf	___ftmul@f3_as_product
  2304  05AE  01AB               	clrf	___ftmul@f3_as_product+1
  2305  05AF  01AC               	clrf	___ftmul@f3_as_product+2
  2306  05B0  00AD               	movwf	___ftmul@cntr
  2307  05B1                     l2563:	
  2308  05B1  1C20               	btfss	___ftmul@f1,0
  2309  05B2  2DBA               	goto	l2567
  2310  05B3  27CB  120A  118A   	fcall	PL4	;call to abstracted procedure
  2311  05B6  1803               	skipnc
  2312  05B7  0A25               	incf	___ftmul@f2+2,w
  2313  05B8  1D03               	btfss	3,2
  2314  05B9  07AC               	addwf	___ftmul@f3_as_product+2,f
  2315  05BA                     l2567:	
  2316  05BA  1003               	clrc
  2317  05BB  0CA2               	rrf	___ftmul@f1+2,f
  2318  05BC  0CA1               	rrf	___ftmul@f1+1,f
  2319  05BD  0CA0               	rrf	___ftmul@f1,f
  2320  05BE  1003               	clrc
  2321  05BF  0DA3               	rlf	___ftmul@f2,f
  2322  05C0  0DA4               	rlf	___ftmul@f2+1,f
  2323  05C1  0DA5               	rlf	___ftmul@f2+2,f
  2324  05C2  0BAD               	decfsz	___ftmul@cntr,f
  2325  05C3  2DB1               	goto	l2563
  2326  05C4  3009               	movlw	9
  2327  05C5  00AD               	movwf	___ftmul@cntr
  2328  05C6                     l2575:	
  2329  05C6  1C20               	btfss	___ftmul@f1,0
  2330  05C7  2DCF               	goto	l2579
  2331  05C8  27CB  120A  118A   	fcall	PL4	;call to abstracted procedure
  2332  05CB  1803               	skipnc
  2333  05CC  0A25               	incf	___ftmul@f2+2,w
  2334  05CD  1D03               	btfss	3,2
  2335  05CE  07AC               	addwf	___ftmul@f3_as_product+2,f
  2336  05CF                     l2579:	
  2337  05CF  1003               	clrc
  2338  05D0  0CA2               	rrf	___ftmul@f1+2,f
  2339  05D1  0CA1               	rrf	___ftmul@f1+1,f
  2340  05D2  0CA0               	rrf	___ftmul@f1,f
  2341  05D3  1003               	clrc
  2342  05D4  0CAC               	rrf	___ftmul@f3_as_product+2,f
  2343  05D5  0CAB               	rrf	___ftmul@f3_as_product+1,f
  2344  05D6  0CAA               	rrf	___ftmul@f3_as_product,f
  2345  05D7  0BAD               	decfsz	___ftmul@cntr,f
  2346  05D8  2DC6               	goto	l2575
  2347  05D9  082A               	movf	___ftmul@f3_as_product,w
  2348  05DA  00F0               	movwf	___ftpack@arg
  2349  05DB  082B               	movf	___ftmul@f3_as_product+1,w
  2350  05DC  00F1               	movwf	___ftpack@arg+1
  2351  05DD  082C               	movf	___ftmul@f3_as_product+2,w
  2352  05DE  00F2               	movwf	___ftpack@arg+2
  2353  05DF  0829               	movf	___ftmul@exp,w
  2354  05E0  00F3               	movwf	___ftpack@exp
  2355  05E1  082E               	movf	___ftmul@sign,w
  2356  05E2  00F4               	movwf	___ftpack@sign
  2357  05E3  25EB               	fcall	___ftpack
  2358  05E4  0870               	movf	?___ftpack,w
  2359  05E5  00A0               	movwf	?___ftmul
  2360  05E6  0871               	movf	?___ftpack+1,w
  2361  05E7  00A1               	movwf	?___ftmul+1
  2362  05E8  0872               	movf	?___ftpack+2,w
  2363  05E9  00A2               	movwf	?___ftmul+2
  2364  05EA  0008               	return
  2365  05EB                     __end_of___ftmul:	
  2366  05EB                     __ptext11:	
  2367 ;; *************** function ___ftpack *****************
  2368 ;; Defined at:
  2369 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\float.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;  arg             3    0[COMMON] unsigned um
  2372 ;;  exp             1    3[COMMON] unsigned char 
  2373 ;;  sign            1    4[COMMON] unsigned char 
  2374 ;; Auto vars:     Size  Location     Type
  2375 ;;		None
  2376 ;; Return value:  Size  Location     Type
  2377 ;;                  3    0[COMMON] float 
  2378 ;; Registers used:
  2379 ;;		wreg, status,2, status,0
  2380 ;; Tracked objects:
  2381 ;;		On entry : 300/0
  2382 ;;		On exit  : 300/0
  2383 ;;		Unchanged: 300/0
  2384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2385 ;;      Params:         5       0       0       0       0
  2386 ;;      Locals:         0       0       0       0       0
  2387 ;;      Temps:          3       0       0       0       0
  2388 ;;      Totals:         8       0       0       0       0
  2389 ;;Total ram usage:        8 bytes
  2390 ;; Hardware stack levels used:    1
  2391 ;; This function calls:
  2392 ;;		Nothing
  2393 ;; This function is called by:
  2394 ;;		___altoft
  2395 ;;		___ftadd
  2396 ;;		___ftdiv
  2397 ;;		___ftmul
  2398 ;; This function uses a non-reentrant model
  2399 ;;
  2400                           
  2401                           
  2402                           ;psect for function ___ftpack
  2403  05EB                     ___ftpack:	
  2404                           
  2405                           ;incstack = 0
  2406                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2407  05EB  0873               	movf	___ftpack@exp,w
  2408  05EC  1903               	btfsc	3,2
  2409  05ED  2DF3               	goto	l747
  2410  05EE  0872               	movf	___ftpack@arg+2,w
  2411  05EF  0471               	iorwf	___ftpack@arg+1,w
  2412  05F0  0470               	iorwf	___ftpack@arg,w
  2413  05F1  1D03               	skipz
  2414  05F2  2DFC               	goto	l1997
  2415  05F3                     l747:	
  2416  05F3  01F0               	clrf	?___ftpack
  2417  05F4  01F1               	clrf	?___ftpack+1
  2418  05F5  01F2               	clrf	?___ftpack+2
  2419  05F6  0008               	return
  2420  05F7                     l1995:	
  2421  05F7  0AF3               	incf	___ftpack@exp,f
  2422  05F8  1003               	clrc
  2423  05F9  0CF2               	rrf	___ftpack@arg+2,f
  2424  05FA  0CF1               	rrf	___ftpack@arg+1,f
  2425  05FB  0CF0               	rrf	___ftpack@arg,f
  2426  05FC                     l1997:	
  2427  05FC  30FE               	movlw	254
  2428  05FD  0572               	andwf	___ftpack@arg+2,w
  2429  05FE  1903               	btfsc	3,2
  2430  05FF  2E0B               	goto	l2001
  2431  0600  2DF7               	goto	l1995
  2432  0601                     l1999:	
  2433  0601  0AF3               	incf	___ftpack@exp,f
  2434  0602  0AF0               	incf	___ftpack@arg,f
  2435  0603  1903               	skipnz
  2436  0604  0AF1               	incf	___ftpack@arg+1,f
  2437  0605  1903               	skipnz
  2438  0606  0AF2               	incf	___ftpack@arg+2,f
  2439  0607  1003               	clrc
  2440  0608  0CF2               	rrf	___ftpack@arg+2,f
  2441  0609  0CF1               	rrf	___ftpack@arg+1,f
  2442  060A  0CF0               	rrf	___ftpack@arg,f
  2443  060B                     l2001:	
  2444  060B  30FF               	movlw	255
  2445  060C  0572               	andwf	___ftpack@arg+2,w
  2446  060D  1903               	btfsc	3,2
  2447  060E  2E19               	goto	l2005
  2448  060F  2E01               	goto	l1999
  2449  0610                     l2007:	
  2450  0610  3002               	movlw	2
  2451  0611  0273               	subwf	___ftpack@exp,w
  2452  0612  1C03               	btfss	3,0
  2453  0613  2E1B               	goto	l759
  2454  0614  03F3               	decf	___ftpack@exp,f
  2455  0615  1003               	clrc
  2456  0616  0DF0               	rlf	___ftpack@arg,f
  2457  0617  0DF1               	rlf	___ftpack@arg+1,f
  2458  0618  0DF2               	rlf	___ftpack@arg+2,f
  2459  0619                     l2005:	
  2460  0619  1FF1               	btfss	___ftpack@arg+1,7
  2461  061A  2E10               	goto	l2007
  2462  061B                     l759:	
  2463  061B  1C73               	btfss	___ftpack@exp,0
  2464  061C  13F1               	bcf	___ftpack@arg+1,7
  2465  061D  1003               	clrc
  2466  061E  0CF3               	rrf	___ftpack@exp,f
  2467  061F  0873               	movf	___ftpack@exp,w
  2468  0620  00F7               	movwf	??___ftpack+2
  2469  0621  01F6               	clrf	??___ftpack+1
  2470  0622  01F5               	clrf	??___ftpack
  2471  0623  0875               	movf	??___ftpack,w
  2472  0624  04F0               	iorwf	___ftpack@arg,f
  2473  0625  0876               	movf	??___ftpack+1,w
  2474  0626  04F1               	iorwf	___ftpack@arg+1,f
  2475  0627  0877               	movf	??___ftpack+2,w
  2476  0628  04F2               	iorwf	___ftpack@arg+2,f
  2477  0629  0874               	movf	___ftpack@sign,w
  2478  062A  1D03               	btfss	3,2
  2479  062B  17F2               	bsf	___ftpack@arg+2,7
  2480  062C  0008               	return
  2481  062D                     __end_of___ftpack:	
  2482  062D                     __ptext8:	
  2483 ;; *************** function ___ftadd *****************
  2484 ;; Defined at:
  2485 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftadd.c"
  2486 ;; Parameters:    Size  Location     Type
  2487 ;;  f1              3   30[BANK0 ] float 
  2488 ;;  f2              3   33[BANK0 ] float 
  2489 ;; Auto vars:     Size  Location     Type
  2490 ;;  exp1            1   41[BANK0 ] unsigned char 
  2491 ;;  exp2            1   40[BANK0 ] unsigned char 
  2492 ;;  sign            1   39[BANK0 ] unsigned char 
  2493 ;; Return value:  Size  Location     Type
  2494 ;;                  3   30[BANK0 ] float 
  2495 ;; Registers used:
  2496 ;;		wreg, status,2, status,0, pclath, cstack
  2497 ;; Tracked objects:
  2498 ;;		On entry : 300/0
  2499 ;;		On exit  : 300/0
  2500 ;;		Unchanged: 0/0
  2501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2502 ;;      Params:         0       6       0       0       0
  2503 ;;      Locals:         0       3       0       0       0
  2504 ;;      Temps:          0       3       0       0       0
  2505 ;;      Totals:         0      12       0       0       0
  2506 ;;Total ram usage:       12 bytes
  2507 ;; Hardware stack levels used:    1
  2508 ;; Hardware stack levels required when called:    1
