

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 09 15:39:31 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  2008  03B9  0864               	movf	(_S+2)^(0+256),w	;volatile
  2009  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2010  03BB  00B6               	movwf	WriteLongInt@Val+2
  2011  03BC  1703               	bsf	3,6	;RP1=1, select bank2
  2012  03BD  0863               	movf	(_S+1)^(0+256),w	;volatile
  2013  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2014  03BF  00B5               	movwf	WriteLongInt@Val+1
  2015  03C0  1703               	bsf	3,6	;RP1=1, select bank2
  2016  03C1  0862               	movf	_S^(0+256),w	;volatile
  2017  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  2018  03C3  00B4               	movwf	WriteLongInt@Val
  2019  03C4  1703               	bsf	3,6	;RP1=1, select bank2
  2020  03C5  0859               	movf	main@TimeSinceTheStartOfCycle^(0+256),w
  2021  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  2022  03C7  02B4               	subwf	WriteLongInt@Val,f
  2023  03C8  1703               	bsf	3,6	;RP1=1, select bank2
  2024  03C9  085A               	movf	(main@TimeSinceTheStartOfCycle+1)^(0+256),w
  2025  03CA  1C03               	skipc
  2026  03CB  0F5A               	incfsz	(main@TimeSinceTheStartOfCycle+1)^(0+256),w
  2027  03CC  2BCE               	goto	u4135
  2028  03CD  2BD0               	goto	u4136
  2029  03CE                     u4135:	
  2030  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2031  03CF  02B5               	subwf	WriteLongInt@Val+1,f
  2032  03D0                     u4136:	
  2033  03D0  1703               	bsf	3,6	;RP1=1, select bank2
  2034  03D1  085B               	movf	(main@TimeSinceTheStartOfCycle+2)^(0+256),w
  2035  03D2  1C03               	skipc
  2036  03D3  0F5B               	incfsz	(main@TimeSinceTheStartOfCycle+2)^(0+256),w
  2037  03D4  2BD6               	goto	u4137
  2038  03D5  2BD8               	goto	u4138
  2039  03D6                     u4137:	
  2040  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2041  03D7  02B6               	subwf	WriteLongInt@Val+2,f
  2042  03D8                     u4138:	
  2043  03D8  1703               	bsf	3,6	;RP1=1, select bank2
  2044  03D9  085C               	movf	(main@TimeSinceTheStartOfCycle+3)^(0+256),w
  2045  03DA  1C03               	skipc
  2046  03DB  0F5C               	incfsz	(main@TimeSinceTheStartOfCycle+3)^(0+256),w
  2047  03DC  2BDE               	goto	u4139
  2048  03DD  2BE0               	goto	u4130
  2049  03DE                     u4139:	
  2050  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2051  03DF  02B7               	subwf	WriteLongInt@Val+3,f
  2052  03E0                     u4130:	
  2053  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  2054  03E1  300B               	movlw	11
  2055  03E2  00B3               	movwf	WriteLongInt@x
  2056  03E3  3004               	movlw	4
  2057  03E4  00B8               	movwf	WriteLongInt@size
  2058  03E5  3002               	movlw	2
  2059  03E6  01B9               	clrf	WriteLongInt@Sign
  2060  03E7  0AB9               	incf	WriteLongInt@Sign,f
  2061  03E8  120A  158A  2033  120A  118A  	fcall	_WriteLongInt
  2062                           
  2063                           ;main.c: 47: AdjustMilliSecond += (S-TimeSinceTheStartOfCycle)*(100.0/(3*60));
  2064  03ED  1703               	bsf	3,6	;RP1=1, select bank2
  2065  03EE  0865               	movf	(_S+3)^(0+256),w	;volatile
  2066  03EF  00FB               	movwf	___altoft@c+3
  2067  03F0  0864               	movf	(_S+2)^(0+256),w	;volatile
  2068  03F1  00FA               	movwf	___altoft@c+2
  2069  03F2  0863               	movf	(_S+1)^(0+256),w	;volatile
  2070  03F3  00F9               	movwf	___altoft@c+1
  2071  03F4  0862               	movf	_S^(0+256),w	;volatile
  2072  03F5  00F8               	movwf	___altoft@c
  2073  03F6  0859               	movf	main@TimeSinceTheStartOfCycle^(0+256),w
  2074  03F7  02F8               	subwf	___altoft@c,f
  2075  03F8  085A               	movf	(main@TimeSinceTheStartOfCycle+1)^(0+256),w
  2076  03F9  1C03               	skipc
  2077  03FA  0F5A               	incfsz	(main@TimeSinceTheStartOfCycle+1)^(0+256),w
  2078  03FB  02F9               	subwf	___altoft@c+1,f
  2079  03FC  085B               	movf	(main@TimeSinceTheStartOfCycle+2)^(0+256),w
  2080  03FD  1C03               	skipc
  2081  03FE  0F5B               	incfsz	(main@TimeSinceTheStartOfCycle+2)^(0+256),w
  2082  03FF  02FA               	subwf	___altoft@c+2,f
  2083  0400  085C               	movf	(main@TimeSinceTheStartOfCycle+3)^(0+256),w
  2084  0401  1C03               	skipc
  2085  0402  0F5C               	incfsz	(main@TimeSinceTheStartOfCycle+3)^(0+256),w
  2086  0403  02FB               	subwf	___altoft@c+3,f
  2087  0404  120A  158A  25D5  120A  118A  	fcall	___altoft
  2088  0409  120A  158A  27E9  120A  118A  	fcall	PL28	;call to abstracted procedure
  2089  040E  3039               	movlw	57
  2090  040F  00AC               	movwf	___ftmul@f1
  2091  0410  300E               	movlw	14
  2092  0411  00AD               	movwf	___ftmul@f1+1
  2093  0412  303F               	movlw	63
  2094  0413  00AE               	movwf	___ftmul@f1+2
  2095  0414  120A  158A  270B  120A  118A  	fcall	___ftmul
  2096  0419  082C               	movf	?___ftmul,w
  2097  041A  00D6               	movwf	___fttol@f1
  2098  041B  082D               	movf	?___ftmul+1,w
  2099  041C  00D7               	movwf	___fttol@f1+1
  2100  041D  082E               	movf	?___ftmul+2,w
  2101  041E  00D8               	movwf	___fttol@f1+2
  2102  041F  120A  158A  2604  120A  118A  	fcall	___fttol
  2103  0424  0856               	movf	?___fttol,w
  2104  0425  1703               	bsf	3,6	;RP1=1, select bank2
  2105  0426  07CC               	addwf	main@AdjustMilliSecond^(0+256),f
  2106  0427  1803               	skipnc
  2107  0428  0ACD               	incf	(main@AdjustMilliSecond+1)^(0+256),f
  2108  0429  1303               	bcf	3,6	;RP1=0, select bank0
  2109  042A  0857               	movf	?___fttol+1,w
  2110  042B  1703               	bsf	3,6	;RP1=1, select bank2
  2111  042C  07CD               	addwf	(main@AdjustMilliSecond+1)^(0+256),f
  2112                           
  2113                           ;main.c: 48: WriteLongInt(2, 11, AdjustMilliSecond, 5, 1);
  2114  042D  300B               	movlw	11
  2115  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2116  042F  00B3               	movwf	WriteLongInt@x
  2117  0430  1703               	bsf	3,6	;RP1=1, select bank2
  2118  0431  084C               	movf	main@AdjustMilliSecond^(0+256),w
  2119  0432  1303               	bcf	3,6	;RP1=0, select bank0
  2120  0433  00B4               	movwf	WriteLongInt@Val
  2121  0434  1703               	bsf	3,6	;RP1=1, select bank2
  2122  0435  084D               	movf	(main@AdjustMilliSecond+1)^(0+256),w
  2123  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2124  0437  00B5               	movwf	WriteLongInt@Val+1
  2125  0438  3005               	movlw	5
  2126  0439  01B6               	clrf	WriteLongInt@Val+2
  2127  043A  01B7               	clrf	WriteLongInt@Val+3
  2128  043B  00B8               	movwf	WriteLongInt@size
  2129  043C  3002               	movlw	2
  2130  043D  01B9               	clrf	WriteLongInt@Sign
  2131  043E  0AB9               	incf	WriteLongInt@Sign,f
  2132  043F  120A  158A  2033  120A  118A  	fcall	_WriteLongInt
  2133                           
  2134                           ;main.c: 49: } else
  2135  0444  2C48               	goto	l3481
  2136  0445                     l3479:	
  2137                           
  2138                           ;main.c: 50: CONFIG0 = CONFIG0 | 0x02;
  2139  0445  0869               	movf	_CONFIG0^(0+256),w	;volatile
  2140  0446  3802               	iorlw	2
  2141  0447  00E9               	movwf	_CONFIG0^(0+256)	;volatile
  2142  0448                     l3481:	
  2143                           
  2144                           ;main.c: 51: S = TimeSinceTheStartOfCycle;
  2145  0448  1703               	bsf	3,6	;RP1=1, select bank2
  2146  0449  085C               	movf	(main@TimeSinceTheStartOfCycle+3)^(0+256),w
  2147  044A  00E5               	movwf	(_S+3)^(0+256)	;volatile
  2148  044B  085B               	movf	(main@TimeSinceTheStartOfCycle+2)^(0+256),w
  2149  044C  00E4               	movwf	(_S+2)^(0+256)	;volatile
  2150  044D  085A               	movf	(main@TimeSinceTheStartOfCycle+1)^(0+256),w
  2151  044E  00E3               	movwf	(_S+1)^(0+256)	;volatile
  2152  044F  0859               	movf	main@TimeSinceTheStartOfCycle^(0+256),w
  2153  0450  00E2               	movwf	_S^(0+256)	;volatile
  2154  0451                     l3483:	
  2155                           
  2156                           ;main.c: 52: }
  2157                           ;main.c: 53: if (CONFIG0 & 0x04) {
  2158  0451  1D69               	btfss	_CONFIG0^(0+256),2	;volatile
  2159  0452  2C5E               	goto	l3489
  2160                           
  2161                           ;main.c: 54: SwitchGPS(1);
  2162  0453  3001               	movlw	1
  2163  0454  120A  158A  2028  120A  118A  	fcall	_SwitchGPS
  2164                           
  2165                           ;main.c: 55: GPS_On_Time_Counter++;
  2166  0459  1703               	bsf	3,6	;RP1=1, select bank2
  2167  045A  0AC8               	incf	main@GPS_On_Time_Counter^(0+256),f
  2168  045B  1903               	skipnz
  2169  045C  0AC9               	incf	(main@GPS_On_Time_Counter+1)^(0+256),f
  2170                           
  2171                           ;main.c: 56: } else {
  2172  045D  2C67               	goto	l3493
  2173  045E                     l3489:	
  2174                           
  2175                           ;main.c: 57: SwitchGPS(0);
  2176  045E  3000               	movlw	0
  2177  045F  120A  158A  2028  120A  118A  	fcall	_SwitchGPS
  2178                           
  2179                           ;main.c: 58: GPS_On_Time_Counter=0;
  2180  0464  1703               	bsf	3,6	;RP1=1, select bank2
