

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 08 21:34:07 2017

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  2095  01DF  0AD3               	incf	(___ftadd@f2+2)^(0+128),f
  2096  01E0  01D7               	clrf	___ftadd@sign^(0+128)
  2097  01E1  0AD7               	incf	___ftadd@sign^(0+128),f
  2098  01E2                     l1820:	
  2099  01E2  0851               	movf	___ftadd@f2^(0+128),w
  2100  01E3  00A2               	movwf	___ftpack@arg^(0+128)
  2101  01E4  0852               	movf	(___ftadd@f2+1)^(0+128),w
  2102  01E5  00A3               	movwf	(___ftpack@arg+1)^(0+128)
  2103  01E6  0853               	movf	(___ftadd@f2+2)^(0+128),w
  2104  01E7  00A4               	movwf	(___ftpack@arg+2)^(0+128)
  2105  01E8  0859               	movf	___ftadd@exp1^(0+128),w
  2106  01E9  00A5               	movwf	___ftpack@exp^(0+128)
  2107  01EA  0857               	movf	___ftadd@sign^(0+128),w
  2108  01EB  00A6               	movwf	___ftpack@sign^(0+128)
  2109  01EC  227E               	fcall	___ftpack
  2110  01ED  0822               	movf	?___ftpack^(0+128),w
  2111  01EE  00CE               	movwf	?___ftadd^(0+128)
  2112  01EF  0823               	movf	(?___ftpack+1)^(0+128),w
  2113  01F0  00CF               	movwf	(?___ftadd+1)^(0+128)
  2114  01F1  0824               	movf	(?___ftpack+2)^(0+128),w
  2115  01F2  00D0               	movwf	(?___ftadd+2)^(0+128)
  2116  01F3  0008               	return
  2117  01F4                     __end_of___ftadd:	
  2118  01F4                     __ptext6:	
  2119 ;; *************** function ___altoft *****************
  2120 ;; Defined at:
  2121 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\altoft.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;  c               4   10[BANK1 ] long 
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;  sign            1   15[BANK1 ] unsigned char 
  2126 ;;  exp             1   14[BANK1 ] unsigned char 
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  3   10[BANK1 ] float 
  2129 ;; Registers used:
  2130 ;;		wreg, status,2, status,0, pclath, cstack
  2131 ;; Tracked objects:
  2132 ;;		On entry : 300/900
  2133 ;;		On exit  : 300/100
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:      BANK1   BANK3  BANK2l
  2136 ;;      Params:         4       0       0
  2137 ;;      Locals:         2       0       0
  2138 ;;      Temps:          0       0       0
  2139 ;;      Totals:         6       0       0
  2140 ;;Total ram usage:        6 bytes
  2141 ;; Hardware stack levels used:    1
  2142 ;; Hardware stack levels required when called:    2
  2143 ;; This function calls:
  2144 ;;		___ftpack
  2145 ;; This function is called by:
  2146 ;;		_UART_Init
  2147 ;;		_trunc
  2148 ;; This function uses a non-reentrant model
  2149 ;;
  2150                           
  2151                           
  2152                           ;psect for function ___altoft
  2153  01F4                     ___altoft:	
  2154  01F4  308E               	movlw	142
  2155                           
  2156                           ;incstack = 0
  2157                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  2158  01F5  01AF               	clrf	___altoft@sign^(0+128)
  2159  01F6  00AE               	movwf	___altoft@exp^(0+128)
  2160  01F7  1FAD               	btfss	(___altoft@c+3)^(0+128),7
  2161  01F8  2A06               	goto	l1742
  2162  01F9  09AA               	comf	___altoft@c^(0+128),f
  2163  01FA  09AB               	comf	(___altoft@c+1)^(0+128),f
  2164  01FB  09AC               	comf	(___altoft@c+2)^(0+128),f
  2165  01FC  09AD               	comf	(___altoft@c+3)^(0+128),f
  2166  01FD  0AAA               	incf	___altoft@c^(0+128),f
  2167  01FE  1903               	skipnz
  2168  01FF  0AAB               	incf	(___altoft@c+1)^(0+128),f
  2169  0200  1903               	skipnz
  2170  0201  0AAC               	incf	(___altoft@c+2)^(0+128),f
  2171  0202  1903               	skipnz
  2172  0203  0AAD               	incf	(___altoft@c+3)^(0+128),f
  2173  0204  01AF               	clrf	___altoft@sign^(0+128)
  2174  0205  0AAF               	incf	___altoft@sign^(0+128),f
  2175  0206                     l1742:	
  2176  0206  30FF               	movlw	255
  2177  0207  052D               	andwf	(___altoft@c+3)^(0+128),w
  2178  0208  1903               	btfsc	3,2
  2179  0209  2A11               	goto	l1744
  2180  020A  1003               	clrc
  2181  020B  0CAD               	rrf	(___altoft@c+3)^(0+128),f
  2182  020C  0CAC               	rrf	(___altoft@c+2)^(0+128),f
  2183  020D  0CAB               	rrf	(___altoft@c+1)^(0+128),f
  2184  020E  0CAA               	rrf	___altoft@c^(0+128),f
  2185  020F  0AAE               	incf	___altoft@exp^(0+128),f
  2186  0210  2A06               	goto	l1742
  2187  0211                     l1744:	
  2188  0211  082A               	movf	___altoft@c^(0+128),w
  2189  0212  00A2               	movwf	___ftpack@arg^(0+128)
  2190  0213  082B               	movf	(___altoft@c+1)^(0+128),w
  2191  0214  00A3               	movwf	(___ftpack@arg+1)^(0+128)
  2192  0215  082C               	movf	(___altoft@c+2)^(0+128),w
  2193  0216  00A4               	movwf	(___ftpack@arg+2)^(0+128)
  2194  0217  082E               	movf	___altoft@exp^(0+128),w
  2195  0218  00A5               	movwf	___ftpack@exp^(0+128)
  2196  0219  082F               	movf	___altoft@sign^(0+128),w
  2197  021A  00A6               	movwf	___ftpack@sign^(0+128)
  2198  021B  227E               	fcall	___ftpack
  2199  021C  0822               	movf	?___ftpack^(0+128),w
  2200  021D  00AA               	movwf	?___altoft^(0+128)
  2201  021E  0823               	movf	(?___ftpack+1)^(0+128),w
  2202  021F  00AB               	movwf	(?___altoft+1)^(0+128)
  2203  0220  0824               	movf	(?___ftpack+2)^(0+128),w
  2204  0221  00AC               	movwf	(?___altoft+2)^(0+128)
  2205  0222  0008               	return
  2206  0223                     __end_of___altoft:	
  2207  0223                     __ptext5:	
  2208 ;; *************** function ___fttol *****************
  2209 ;; Defined at:
  2210 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
  2211 ;; Parameters:    Size  Location     Type
  2212 ;;  f1              3   58[BANK1 ] float 
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;  lval            4   66[BANK1 ] unsigned long 
  2215 ;;  exp1            1   70[BANK1 ] unsigned char 
  2216 ;;  sign1           1   65[BANK1 ] unsigned char 
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  4   58[BANK1 ] long 
  2219 ;; Registers used:
  2220 ;;		wreg, status,2, status,0
  2221 ;; Tracked objects:
  2222 ;;		On entry : 300/900
  2223 ;;		On exit  : 300/100
  2224 ;;		Unchanged: 0/0
  2225 ;; Data sizes:      BANK1   BANK3  BANK2l
  2226 ;;      Params:         4       0       0
  2227 ;;      Locals:         6       0       0
  2228 ;;      Temps:          3       0       0
  2229 ;;      Totals:        13       0       0
  2230 ;;Total ram usage:       13 bytes
  2231 ;; Hardware stack levels used:    1
  2232 ;; Hardware stack levels required when called:    1
  2233 ;; This function calls:
  2234 ;;		Nothing
  2235 ;; This function is called by:
  2236 ;;		_UART_Init
  2237 ;;		_trunc
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241                           
  2242                           ;psect for function ___fttol
  2243  0223                     ___fttol:	
  2244                           
  2245                           ;incstack = 0
  2246                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2247  0223  23D7  120A  118A   	fcall	PL10	;call to abstracted procedure
  2248  0226  1003               	clrc
  2249  0227  0D5F               	rlf	(??___fttol^(0+128)+1),w
  2250  0228  0D60               	rlf	(??___fttol^(0+128)+2),w
  2251  0229  00E6               	movwf	___fttol@exp1^(0+128)
  2252  022A  0866               	movf	___fttol@exp1^(0+128),w
  2253  022B  1D03               	btfss	3,2
  2254  022C  2A32               	goto	l1828
  2255  022D                     l1826:	
  2256  022D  01DA               	clrf	?___fttol^(0+128)
  2257  022E  01DB               	clrf	(?___fttol+1)^(0+128)
  2258  022F  01DC               	clrf	(?___fttol+2)^(0+128)
  2259  0230  01DD               	clrf	(?___fttol+3)^(0+128)
  2260  0231  0008               	return
  2261  0232                     l1828:	
  2262  0232  23D7  120A  118A   	fcall	PL10	;call to abstracted procedure
  2263  0235  3017               	movlw	23
  2264  0236                     u1205:	
  2265  0236  1003               	clrc
  2266  0237  0CE0               	rrf	(??___fttol^(0+128)+2),f
  2267  0238  0CDF               	rrf	(??___fttol^(0+128)+1),f
  2268  0239  0CDE               	rrf	??___fttol^(0+128),f
  2269  023A  3EFF               	addlw	-1
  2270  023B  1D03               	skipz
  2271  023C  2A36               	goto	u1205
  2272  023D  085E               	movf	??___fttol^(0+128),w
  2273  023E  00E1               	movwf	___fttol@sign1^(0+128)
  2274  023F  17DB               	bsf	(___fttol@f1^(0+128)+1),7
  2275  0240  01DC               	clrf	(___fttol@f1+2)^(0+128)
  2276  0241  085A               	movf	___fttol@f1^(0+128),w
  2277  0242  00E2               	movwf	___fttol@lval^(0+128)
  2278  0243  085B               	movf	(___fttol@f1+1)^(0+128),w
  2279  0244  00E3               	movwf	(___fttol@lval^(0+128)+1)
  2280  0245  085C               	movf	(___fttol@f1+2)^(0+128),w
  2281  0246  00E4               	movwf	(___fttol@lval^(0+128)+2)
  2282  0247  308E               	movlw	142
  2283  0248  01E5               	clrf	(___fttol@lval^(0+128)+3)
  2284  0249  02E6               	subwf	___fttol@exp1^(0+128),f
  2285  024A  1FE6               	btfss	___fttol@exp1^(0+128),7
  2286  024B  2A59               	goto	l1848
  2287  024C  0866               	movf	___fttol@exp1^(0+128),w
  2288  024D  3A80               	xorlw	128
  2289  024E  3E8F               	addlw	143
  2290  024F  1C03               	btfss	3,0
  2291  0250  2A2D               	goto	l1826
  2292  0251                     l1844:	
  2293  0251  1003               	clrc
  2294  0252  0CE5               	rrf	(___fttol@lval+3)^(0+128),f
  2295  0253  0CE4               	rrf	(___fttol@lval+2)^(0+128),f
  2296  0254  0CE3               	rrf	(___fttol@lval+1)^(0+128),f
  2297  0255  0CE2               	rrf	___fttol@lval^(0+128),f
  2298  0256  0FE6               	incfsz	___fttol@exp1^(0+128),f
  2299  0257  2A51               	goto	l1844
  2300  0258  2A67               	goto	l1856
  2301  0259                     l1848:	
  2302  0259  3018               	movlw	24
  2303  025A  0266               	subwf	___fttol@exp1^(0+128),w
  2304  025B  1803               	btfsc	3,0
  2305  025C  2A2D               	goto	l1826
  2306  025D                     l1854:	
  2307  025D  0866               	movf	___fttol@exp1^(0+128),w
  2308  025E  1903               	btfsc	3,2
  2309  025F  2A67               	goto	l1856
  2310  0260  1003               	clrc
  2311  0261  0DE2               	rlf	___fttol@lval^(0+128),f
  2312  0262  0DE3               	rlf	(___fttol@lval+1)^(0+128),f
  2313  0263  0DE4               	rlf	(___fttol@lval+2)^(0+128),f
  2314  0264  0DE5               	rlf	(___fttol@lval+3)^(0+128),f
  2315  0265  03E6               	decf	___fttol@exp1^(0+128),f
  2316  0266  2A5D               	goto	l1854
  2317  0267                     l1856:	
  2318  0267  0861               	movf	___fttol@sign1^(0+128),w
  2319  0268  1903               	btfsc	3,2
  2320  0269  2A75               	goto	l1860
  2321  026A  09E2               	comf	___fttol@lval^(0+128),f
  2322  026B  09E3               	comf	(___fttol@lval+1)^(0+128),f
  2323  026C  09E4               	comf	(___fttol@lval+2)^(0+128),f
  2324  026D  09E5               	comf	(___fttol@lval+3)^(0+128),f
  2325  026E  0AE2               	incf	___fttol@lval^(0+128),f
  2326  026F  1903               	skipnz
  2327  0270  0AE3               	incf	(___fttol@lval+1)^(0+128),f
  2328  0271  1903               	skipnz
  2329  0272  0AE4               	incf	(___fttol@lval+2)^(0+128),f
  2330  0273  1903               	skipnz
  2331  0274  0AE5               	incf	(___fttol@lval+3)^(0+128),f
  2332  0275                     l1860:	
  2333  0275  0865               	movf	(___fttol@lval+3)^(0+128),w
  2334  0276  00DD               	movwf	(?___fttol+3)^(0+128)
  2335  0277  0864               	movf	(___fttol@lval+2)^(0+128),w
  2336  0278  00DC               	movwf	(?___fttol+2)^(0+128)
  2337  0279  0863               	movf	(___fttol@lval+1)^(0+128),w
  2338  027A  00DB               	movwf	(?___fttol+1)^(0+128)
  2339  027B  0862               	movf	___fttol@lval^(0+128),w
  2340  027C  00DA               	movwf	?___fttol^(0+128)
  2341  027D  0008               	return
  2342  027E                     __end_of___fttol:	
  2343  027E                     __ptext11:	
  2344 ;; *************** function ___ftpack *****************
  2345 ;; Defined at:
  2346 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\float.c"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;  arg             3    2[BANK1 ] unsigned um
  2349 ;;  exp             1    5[BANK1 ] unsigned char 
  2350 ;;  sign            1    6[BANK1 ] unsigned char 
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;		None
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  3    2[BANK1 ] float 
  2355 ;; Registers used:
  2356 ;;		wreg, status,2, status,0
  2357 ;; Tracked objects:
  2358 ;;		On entry : 300/900
  2359 ;;		On exit  : 300/100
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:      BANK1   BANK3  BANK2l
  2362 ;;      Params:         5       0       0
  2363 ;;      Locals:         0       0       0
  2364 ;;      Temps:          3       0       0
  2365 ;;      Totals:         8       0       0
  2366 ;;Total ram usage:        8 bytes
  2367 ;; Hardware stack levels used:    1
  2368 ;; Hardware stack levels required when called:    1
  2369 ;; This function calls:
  2370 ;;		Nothing
  2371 ;; This function is called by:
  2372 ;;		___altoft
  2373 ;;		___ftadd
  2374 ;;		___ftdiv
  2375 ;;		___ftmul
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379                           
  2380                           ;psect for function ___ftpack
  2381  027E                     ___ftpack:	
  2382                           
  2383                           ;incstack = 0
  2384                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2385  027E  0825               	movf	___ftpack@exp^(0+128),w
  2386  027F  1903               	btfsc	3,2
  2387  0280  2A86               	goto	l868
  2388  0281  0824               	movf	(___ftpack@arg+2)^(0+128),w
  2389  0282  0423               	iorwf	(___ftpack@arg+1)^(0+128),w
  2390  0283  0422               	iorwf	___ftpack@arg^(0+128),w
  2391  0284  1D03               	skipz
  2392  0285  2A8F               	goto	l1710
  2393  0286                     l868:	
  2394  0286  01A2               	clrf	?___ftpack^(0+128)
  2395  0287  01A3               	clrf	(?___ftpack+1)^(0+128)
  2396  0288  01A4               	clrf	(?___ftpack+2)^(0+128)
  2397  0289  0008               	return
  2398  028A                     l1708:	
  2399  028A  0AA5               	incf	___ftpack@exp^(0+128),f
  2400  028B  1003               	clrc
  2401  028C  0CA4               	rrf	(___ftpack@arg+2)^(0+128),f
  2402  028D  0CA3               	rrf	(___ftpack@arg+1)^(0+128),f
  2403  028E  0CA2               	rrf	___ftpack@arg^(0+128),f
  2404  028F                     l1710:	
  2405  028F  30FE               	movlw	254
  2406  0290  0524               	andwf	(___ftpack@arg+2)^(0+128),w
  2407  0291  1903               	btfsc	3,2
  2408  0292  2A9E               	goto	l1714
  2409  0293  2A8A               	goto	l1708
  2410  0294                     l1712:	
  2411  0294  0AA5               	incf	___ftpack@exp^(0+128),f
