

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 21:49:50 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  2669 ;;		wreg, status,2, status,0, pclath, cstack
  2670 ;; Tracked objects:
  2671 ;;		On entry : 300/800
  2672 ;;		On exit  : 300/0
  2673 ;;		Unchanged: 0/0
  2674 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h   BANK2
  2675 ;;      Params:         0       6       0       0       0
  2676 ;;      Locals:         0       6       0       0       0
  2677 ;;      Temps:          0       3       0       0       0
  2678 ;;      Totals:         0      15       0       0       0
  2679 ;;Total ram usage:       15 bytes
  2680 ;; Hardware stack levels used:    1
  2681 ;; Hardware stack levels required when called:    1
  2682 ;; This function calls:
  2683 ;;		___ftpack
  2684 ;; This function is called by:
  2685 ;;		_main
  2686 ;; This function uses a non-reentrant model
  2687 ;;
  2688                           
  2689                           
  2690                           ;psect for function ___ftmul
  2691  0CB1                     ___ftmul:	
  2692                           
  2693                           ;incstack = 0
  2694                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2695  0CB1  082C               	movf	___ftmul@f1,w
  2696  0CB2  00B2               	movwf	??___ftmul
  2697  0CB3  082D               	movf	___ftmul@f1+1,w
  2698  0CB4  00B3               	movwf	??___ftmul+1
  2699  0CB5  082E               	movf	___ftmul@f1+2,w
  2700  0CB6  00B4               	movwf	??___ftmul+2
  2701  0CB7  1003               	clrc
  2702  0CB8  0D33               	rlf	??___ftmul+1,w
  2703  0CB9  0D34               	rlf	??___ftmul+2,w
  2704  0CBA  00B5               	movwf	___ftmul@exp
  2705  0CBB  0835               	movf	___ftmul@exp,w
  2706  0CBC  1D03               	btfss	3,2
  2707  0CBD  2CC2               	goto	l2460
  2708  0CBE  01AC               	clrf	?___ftmul
  2709  0CBF  01AD               	clrf	?___ftmul+1
  2710  0CC0  01AE               	clrf	?___ftmul+2
  2711  0CC1  0008               	return
  2712  0CC2                     l2460:	
  2713  0CC2  082F               	movf	___ftmul@f2,w
  2714  0CC3  00B2               	movwf	??___ftmul
  2715  0CC4  0830               	movf	___ftmul@f2+1,w
  2716  0CC5  00B3               	movwf	??___ftmul+1
  2717  0CC6  0831               	movf	___ftmul@f2+2,w
  2718  0CC7  00B4               	movwf	??___ftmul+2
  2719  0CC8  1003               	clrc
  2720  0CC9  0D33               	rlf	??___ftmul+1,w
  2721  0CCA  0D34               	rlf	??___ftmul+2,w
  2722  0CCB  00BA               	movwf	___ftmul@sign
  2723  0CCC  083A               	movf	___ftmul@sign,w
  2724  0CCD  1D03               	btfss	3,2
  2725  0CCE  2CD3               	goto	l2464
  2726  0CCF  01AC               	clrf	?___ftmul
  2727  0CD0  01AD               	clrf	?___ftmul+1
  2728  0CD1  01AE               	clrf	?___ftmul+2
  2729  0CD2  0008               	return
  2730  0CD3                     l2464:	
  2731  0CD3  083A               	movf	___ftmul@sign,w
  2732  0CD4  3E7B               	addlw	123
  2733  0CD5  07B5               	addwf	___ftmul@exp,f
  2734  0CD6  082E               	movf	___ftmul@f1+2,w
  2735  0CD7  00BA               	movwf	___ftmul@sign
  2736  0CD8  0831               	movf	___ftmul@f2+2,w
  2737  0CD9  06BA               	xorwf	___ftmul@sign,f
  2738  0CDA  3080               	movlw	128
  2739  0CDB  05BA               	andwf	___ftmul@sign,f
  2740  0CDC  3007               	movlw	7
  2741  0CDD  17AD               	bsf	___ftmul@f1+1,7
  2742  0CDE  17B0               	bsf	___ftmul@f2+1,7
  2743  0CDF  01B1               	clrf	___ftmul@f2+2
  2744  0CE0  01B6               	clrf	___ftmul@f3_as_product
  2745  0CE1  01B7               	clrf	___ftmul@f3_as_product+1
  2746  0CE2  01B8               	clrf	___ftmul@f3_as_product+2
  2747  0CE3  00B9               	movwf	___ftmul@cntr
  2748  0CE4                     l2482:	
  2749  0CE4  1C2C               	btfss	___ftmul@f1,0
  2750  0CE5  2CED               	goto	l2486
  2751  0CE6  2560  120A  158A   	fcall	PL18	;call to abstracted procedure
  2752  0CE9  1803               	skipnc
  2753  0CEA  0A31               	incf	___ftmul@f2+2,w
  2754  0CEB  1D03               	btfss	3,2
  2755  0CEC  07B8               	addwf	___ftmul@f3_as_product+2,f
  2756  0CED                     l2486:	
  2757  0CED  1003               	clrc
  2758  0CEE  0CAE               	rrf	___ftmul@f1+2,f
  2759  0CEF  0CAD               	rrf	___ftmul@f1+1,f
  2760  0CF0  0CAC               	rrf	___ftmul@f1,f
  2761  0CF1  1003               	clrc
  2762  0CF2  0DAF               	rlf	___ftmul@f2,f
  2763  0CF3  0DB0               	rlf	___ftmul@f2+1,f
  2764  0CF4  0DB1               	rlf	___ftmul@f2+2,f
  2765  0CF5  0BB9               	decfsz	___ftmul@cntr,f
  2766  0CF6  2CE4               	goto	l2482
  2767  0CF7  3009               	movlw	9
  2768  0CF8  00B9               	movwf	___ftmul@cntr
  2769  0CF9                     l2494:	
  2770  0CF9  1C2C               	btfss	___ftmul@f1,0
  2771  0CFA  2D02               	goto	l2498
  2772  0CFB  2560  120A  158A   	fcall	PL18	;call to abstracted procedure
  2773  0CFE  1803               	skipnc
  2774  0CFF  0A31               	incf	___ftmul@f2+2,w
  2775  0D00  1D03               	btfss	3,2
  2776  0D01  07B8               	addwf	___ftmul@f3_as_product+2,f
  2777  0D02                     l2498:	
  2778  0D02  1003               	clrc
  2779  0D03  0CAE               	rrf	___ftmul@f1+2,f
  2780  0D04  0CAD               	rrf	___ftmul@f1+1,f
  2781  0D05  0CAC               	rrf	___ftmul@f1,f
  2782  0D06  1003               	clrc
  2783  0D07  0CB8               	rrf	___ftmul@f3_as_product+2,f
  2784  0D08  0CB7               	rrf	___ftmul@f3_as_product+1,f
  2785  0D09  0CB6               	rrf	___ftmul@f3_as_product,f
  2786  0D0A  0BB9               	decfsz	___ftmul@cntr,f
  2787  0D0B  2CF9               	goto	l2494
  2788  0D0C  0836               	movf	___ftmul@f3_as_product,w
  2789  0D0D  00F0               	movwf	___ftpack@arg
  2790  0D0E  0837               	movf	___ftmul@f3_as_product+1,w
  2791  0D0F  00F1               	movwf	___ftpack@arg+1
  2792  0D10  0838               	movf	___ftmul@f3_as_product+2,w
  2793  0D11  00F2               	movwf	___ftpack@arg+2
  2794  0D12  0835               	movf	___ftmul@exp,w
  2795  0D13  00F3               	movwf	___ftpack@exp
  2796  0D14  083A               	movf	___ftmul@sign,w
  2797  0D15  00F4               	movwf	___ftpack@sign
  2798  0D16  251E               	fcall	___ftpack
  2799  0D17  0870               	movf	?___ftpack,w
  2800  0D18  00AC               	movwf	?___ftmul
  2801  0D19  0871               	movf	?___ftpack+1,w
  2802  0D1A  00AD               	movwf	?___ftmul+1
  2803  0D1B  0872               	movf	?___ftpack+2,w
  2804  0D1C  00AE               	movwf	?___ftmul+2
  2805  0D1D  0008               	return
  2806  0D1E                     __end_of___ftmul:	
  2807  0D1E                     __ptext4:	
  2808 ;; *************** function ___ftpack *****************
  2809 ;; Defined at:
  2810 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\float.c"
  2811 ;; Parameters:    Size  Location     Type
  2812 ;;  arg             3    0[COMMON] unsigned um
  2813 ;;  exp             1    3[COMMON] unsigned char 
  2814 ;;  sign            1    4[COMMON] unsigned char 
  2815 ;; Auto vars:     Size  Location     Type
  2816 ;;		None
  2817 ;; Return value:  Size  Location     Type
  2818 ;;                  3    0[COMMON] float 
  2819 ;; Registers used:
  2820 ;;		wreg, status,2, status,0
  2821 ;; Tracked objects:
  2822 ;;		On entry : 300/800
  2823 ;;		On exit  : 300/0
  2824 ;;		Unchanged: 300/0
  2825 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h   BANK2
  2826 ;;      Params:         5       0       0       0       0
  2827 ;;      Locals:         0       0       0       0       0
  2828 ;;      Temps:          3       0       0       0       0
  2829 ;;      Totals:         8       0       0       0       0
  2830 ;;Total ram usage:        8 bytes
  2831 ;; Hardware stack levels used:    1
  2832 ;; This function calls:
  2833 ;;		Nothing
  2834 ;; This function is called by:
  2835 ;;		___awtoft
  2836 ;;		___ftmul
  2837 ;; This function uses a non-reentrant model
  2838 ;;
  2839                           
  2840                           
  2841                           ;psect for function ___ftpack
  2842  0D1E                     ___ftpack:	
  2843                           
  2844                           ;incstack = 0
  2845                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2846  0D1E  0873               	movf	___ftpack@exp,w
  2847  0D1F  1903               	btfsc	3,2
  2848  0D20  2D26               	goto	l766
  2849  0D21  0872               	movf	___ftpack@arg+2,w
  2850  0D22  0471               	iorwf	___ftpack@arg+1,w
  2851  0D23  0470               	iorwf	___ftpack@arg,w
  2852  0D24  1D03               	skipz
  2853  0D25  2D2F               	goto	l2056
  2854  0D26                     l766:	
  2855  0D26  01F0               	clrf	?___ftpack
  2856  0D27  01F1               	clrf	?___ftpack+1
  2857  0D28  01F2               	clrf	?___ftpack+2
  2858  0D29  0008               	return
  2859  0D2A                     l2054:	
  2860  0D2A  0AF3               	incf	___ftpack@exp,f
  2861  0D2B  1003               	clrc
  2862  0D2C  0CF2               	rrf	___ftpack@arg+2,f
  2863  0D2D  0CF1               	rrf	___ftpack@arg+1,f
  2864  0D2E  0CF0               	rrf	___ftpack@arg,f
  2865  0D2F                     l2056:	
  2866  0D2F  30FE               	movlw	254
  2867  0D30  0572               	andwf	___ftpack@arg+2,w
  2868  0D31  1903               	btfsc	3,2
  2869  0D32  2D3E               	goto	l2060
  2870  0D33  2D2A               	goto	l2054
  2871  0D34                     l2058:	
  2872  0D34  0AF3               	incf	___ftpack@exp,f
  2873  0D35  0AF0               	incf	___ftpack@arg,f
  2874  0D36  1903               	skipnz
  2875  0D37  0AF1               	incf	___ftpack@arg+1,f
  2876  0D38  1903               	skipnz
  2877  0D39  0AF2               	incf	___ftpack@arg+2,f
  2878  0D3A  1003               	clrc
  2879  0D3B  0CF2               	rrf	___ftpack@arg+2,f
  2880  0D3C  0CF1               	rrf	___ftpack@arg+1,f
  2881  0D3D  0CF0               	rrf	___ftpack@arg,f
  2882  0D3E                     l2060:	
  2883  0D3E  30FF               	movlw	255
  2884  0D3F  0572               	andwf	___ftpack@arg+2,w
  2885  0D40  1903               	btfsc	3,2
  2886  0D41  2D4C               	goto	l2064
  2887  0D42  2D34               	goto	l2058
  2888  0D43                     l2066:	
  2889  0D43  3002               	movlw	2
  2890  0D44  0273               	subwf	___ftpack@exp,w
  2891  0D45  1C03               	btfss	3,0
  2892  0D46  2D4E               	goto	l778
  2893  0D47  03F3               	decf	___ftpack@exp,f
  2894  0D48  1003               	clrc
  2895  0D49  0DF0               	rlf	___ftpack@arg,f
  2896  0D4A  0DF1               	rlf	___ftpack@arg+1,f
  2897  0D4B  0DF2               	rlf	___ftpack@arg+2,f
  2898  0D4C                     l2064:	
  2899  0D4C  1FF1               	btfss	___ftpack@arg+1,7
  2900  0D4D  2D43               	goto	l2066
  2901  0D4E                     l778:	
  2902  0D4E  1C73               	btfss	___ftpack@exp,0
  2903  0D4F  13F1               	bcf	___ftpack@arg+1,7
  2904  0D50  1003               	clrc
  2905  0D51  0CF3               	rrf	___ftpack@exp,f
  2906  0D52  0873               	movf	___ftpack@exp,w
  2907  0D53  00F7               	movwf	??___ftpack+2
  2908  0D54  01F6               	clrf	??___ftpack+1
  2909  0D55  01F5               	clrf	??___ftpack
  2910  0D56  0875               	movf	??___ftpack,w
  2911  0D57  04F0               	iorwf	___ftpack@arg,f
  2912  0D58  0876               	movf	??___ftpack+1,w
  2913  0D59  04F1               	iorwf	___ftpack@arg+1,f
  2914  0D5A  0877               	movf	??___ftpack+2,w
  2915  0D5B  04F2               	iorwf	___ftpack@arg+2,f
  2916  0D5C  0874               	movf	___ftpack@sign,w
  2917  0D5D  1D03               	btfss	3,2
  2918  0D5E  17F2               	bsf	___ftpack@arg+2,7
  2919  0D5F  0008               	return
  2920  0D60                     __end_of___ftpack:	
  2921  0D60                     PL18:	
  2922  0D60  082F               	movf	___ftmul@f2,w
  2923  0D61  07B6               	addwf	___ftmul@f3_as_product,f
  2924  0D62  0830               	movf	___ftmul@f2+1,w
  2925  0D63  1103               	clrz
  2926  0D64  1803               	skipnc
  2927  0D65  0A30               	incf	___ftmul@f2+1,w
  2928  0D66  1D03               	btfss	3,2
  2929  0D67  07B7               	addwf	___ftmul@f3_as_product+1,f
  2930  0D68  0831               	movf	___ftmul@f2+2,w
  2931  0D69  1103               	clrz
  2932  0D6A  0008               	return
  2933  0D6B                     __end_ofPL18:	
  2934                           
  2935                           	psect	text5
  2936  0C2D                     __ptext5:	
  2937 ;; *************** function ___almod *****************
  2938 ;; Defined at:
  2939 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\almod.c"
  2940 ;; Parameters:    Size  Location     Type
  2941 ;;  divisor         4    0[COMMON] long 
  2942 ;;  dividend        4    4[COMMON] long 
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;  sign            1    9[COMMON] unsigned char 
  2945 ;;  counter         1    8[COMMON] unsigned char 
  2946 ;; Return value:  Size  Location     Type
  2947 ;;                  4    0[COMMON] long 
  2948 ;; Registers used:
