

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 22:00:46 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F887
  2483 ;;		_main
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487                           
  2488                           ;psect for function ___fttol
  2489  0BCB                     ___fttol:	
  2490                           
  2491                           ;incstack = 0
  2492                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2493  0BCB  2426  120A  158A   	fcall	PL38	;call to abstracted procedure
  2494  0BCE  1003               	clrc
  2495  0BCF  0D40               	rlf	??___fttol+1,w
  2496  0BD0  0D41               	rlf	??___fttol+2,w
  2497  0BD1  00C7               	movwf	___fttol@exp1
  2498  0BD2  0847               	movf	___fttol@exp1,w
  2499  0BD3  1D03               	btfss	3,2
  2500  0BD4  2BDA               	goto	l2512
  2501  0BD5                     l2510:	
  2502  0BD5  01BB               	clrf	?___fttol
  2503  0BD6  01BC               	clrf	?___fttol+1
  2504  0BD7  01BD               	clrf	?___fttol+2
  2505  0BD8  01BE               	clrf	?___fttol+3
  2506  0BD9  0008               	return
  2507  0BDA                     l2512:	
  2508  0BDA  2426  120A  158A   	fcall	PL38	;call to abstracted procedure
  2509  0BDD  3017               	movlw	23
  2510  0BDE                     u2845:	
  2511  0BDE  1003               	clrc
  2512  0BDF  0CC1               	rrf	??___fttol+2,f
  2513  0BE0  0CC0               	rrf	??___fttol+1,f
  2514  0BE1  0CBF               	rrf	??___fttol,f
  2515  0BE2  3EFF               	addlw	-1
  2516  0BE3  1D03               	skipz
  2517  0BE4  2BDE               	goto	u2845
  2518  0BE5  083F               	movf	??___fttol,w
  2519  0BE6  00C2               	movwf	___fttol@sign1
  2520  0BE7  17BC               	bsf	___fttol@f1+1,7
  2521  0BE8  01BD               	clrf	___fttol@f1+2
  2522  0BE9  083B               	movf	___fttol@f1,w
  2523  0BEA  00C3               	movwf	___fttol@lval
  2524  0BEB  083C               	movf	___fttol@f1+1,w
  2525  0BEC  00C4               	movwf	___fttol@lval+1
  2526  0BED  083D               	movf	___fttol@f1+2,w
  2527  0BEE  00C5               	movwf	___fttol@lval+2
  2528  0BEF  308E               	movlw	142
  2529  0BF0  01C6               	clrf	___fttol@lval+3
  2530  0BF1  02C7               	subwf	___fttol@exp1,f
  2531  0BF2  1FC7               	btfss	___fttol@exp1,7
  2532  0BF3  2C01               	goto	l2532
  2533  0BF4  0847               	movf	___fttol@exp1,w
  2534  0BF5  3A80               	xorlw	128
  2535  0BF6  3E8F               	addlw	143
  2536  0BF7  1C03               	btfss	3,0
  2537  0BF8  2BD5               	goto	l2510
  2538  0BF9                     l2528:	
  2539  0BF9  1003               	clrc
  2540  0BFA  0CC6               	rrf	___fttol@lval+3,f
  2541  0BFB  0CC5               	rrf	___fttol@lval+2,f
  2542  0BFC  0CC4               	rrf	___fttol@lval+1,f
  2543  0BFD  0CC3               	rrf	___fttol@lval,f
  2544  0BFE  0FC7               	incfsz	___fttol@exp1,f
  2545  0BFF  2BF9               	goto	l2528
  2546  0C00  2C0F               	goto	l2540
  2547  0C01                     l2532:	
  2548  0C01  3018               	movlw	24
  2549  0C02  0247               	subwf	___fttol@exp1,w
  2550  0C03  1803               	btfsc	3,0
  2551  0C04  2BD5               	goto	l2510
  2552  0C05                     l2538:	
  2553  0C05  0847               	movf	___fttol@exp1,w
  2554  0C06  1903               	btfsc	3,2
  2555  0C07  2C0F               	goto	l2540
  2556  0C08  1003               	clrc
  2557  0C09  0DC3               	rlf	___fttol@lval,f
  2558  0C0A  0DC4               	rlf	___fttol@lval+1,f
  2559  0C0B  0DC5               	rlf	___fttol@lval+2,f
  2560  0C0C  0DC6               	rlf	___fttol@lval+3,f
  2561  0C0D  03C7               	decf	___fttol@exp1,f
  2562  0C0E  2C05               	goto	l2538
  2563  0C0F                     l2540:	
  2564  0C0F  0842               	movf	___fttol@sign1,w
  2565  0C10  1903               	btfsc	3,2
  2566  0C11  2C1D               	goto	l2544
  2567  0C12  09C3               	comf	___fttol@lval,f
  2568  0C13  09C4               	comf	___fttol@lval+1,f
  2569  0C14  09C5               	comf	___fttol@lval+2,f
  2570  0C15  09C6               	comf	___fttol@lval+3,f
  2571  0C16  0AC3               	incf	___fttol@lval,f
  2572  0C17  1903               	skipnz
  2573  0C18  0AC4               	incf	___fttol@lval+1,f
  2574  0C19  1903               	skipnz
  2575  0C1A  0AC5               	incf	___fttol@lval+2,f
  2576  0C1B  1903               	skipnz
  2577  0C1C  0AC6               	incf	___fttol@lval+3,f
  2578  0C1D                     l2544:	
  2579  0C1D  0846               	movf	___fttol@lval+3,w
  2580  0C1E  00BE               	movwf	?___fttol+3
  2581  0C1F  0845               	movf	___fttol@lval+2,w
  2582  0C20  00BD               	movwf	?___fttol+2
  2583  0C21  0844               	movf	___fttol@lval+1,w
  2584  0C22  00BC               	movwf	?___fttol+1
  2585  0C23  0843               	movf	___fttol@lval,w
  2586  0C24  00BB               	movwf	?___fttol
  2587  0C25  0008               	return
  2588  0C26                     __end_of___fttol:	
  2589  0C26                     PL38:	
  2590  0C26  083B               	movf	___fttol@f1,w
  2591  0C27  00BF               	movwf	??___fttol
  2592  0C28  083C               	movf	___fttol@f1+1,w
  2593  0C29  00C0               	movwf	??___fttol+1
  2594  0C2A  083D               	movf	___fttol@f1+2,w
  2595  0C2B  00C1               	movwf	??___fttol+2
  2596  0C2C  0008               	return
  2597  0C2D                     __end_ofPL38:	
  2598                           
  2599                           	psect	text3
  2600  0C96                     __ptext3:	
  2601 ;; *************** function ___awtoft *****************
  2602 ;; Defined at:
  2603 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awtoft.c"
  2604 ;; Parameters:    Size  Location     Type
  2605 ;;  c               2    8[COMMON] int 
  2606 ;; Auto vars:     Size  Location     Type
  2607 ;;  sign            1   11[COMMON] unsigned char 
  2608 ;; Return value:  Size  Location     Type
  2609 ;;                  3    8[COMMON] float 
  2610 ;; Registers used:
  2611 ;;		wreg, status,2, status,0, pclath, cstack
  2612 ;; Tracked objects:
  2613 ;;		On entry : 300/800
  2614 ;;		On exit  : 300/0
  2615 ;;		Unchanged: 300/0
  2616 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h   BANK2
  2617 ;;      Params:         3       0       0       0       0
  2618 ;;      Locals:         1       0       0       0       0
  2619 ;;      Temps:          0       0       0       0       0
  2620 ;;      Totals:         4       0       0       0       0
  2621 ;;Total ram usage:        4 bytes
  2622 ;; Hardware stack levels used:    1
  2623 ;; Hardware stack levels required when called:    1
  2624 ;; This function calls:
  2625 ;;		___ftpack
  2626 ;; This function is called by:
  2627 ;;		_main
  2628 ;; This function uses a non-reentrant model
  2629 ;;
  2630                           
  2631                           
  2632                           ;psect for function ___awtoft
  2633  0C96                     ___awtoft:	
  2634                           
  2635                           ;incstack = 0
  2636                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2637  0C96  01FB               	clrf	___awtoft@sign
  2638  0C97  1FF9               	btfss	___awtoft@c+1,7
  2639  0C98  2CA0               	goto	l2452
  2640  0C99  09F8               	comf	___awtoft@c,f
  2641  0C9A  09F9               	comf	___awtoft@c+1,f
  2642  0C9B  0AF8               	incf	___awtoft@c,f
  2643  0C9C  1903               	skipnz
  2644  0C9D  0AF9               	incf	___awtoft@c+1,f
  2645  0C9E  01FB               	clrf	___awtoft@sign
  2646  0C9F  0AFB               	incf	___awtoft@sign,f
  2647  0CA0                     l2452:	
  2648  0CA0  0878               	movf	___awtoft@c,w
  2649  0CA1  00F0               	movwf	___ftpack@arg
  2650  0CA2  0879               	movf	___awtoft@c+1,w
  2651  0CA3  00F1               	movwf	___ftpack@arg+1
  2652  0CA4  308E               	movlw	142
  2653  0CA5  01F2               	clrf	___ftpack@arg+2
  2654  0CA6  00F3               	movwf	___ftpack@exp
  2655  0CA7  087B               	movf	___awtoft@sign,w
  2656  0CA8  00F4               	movwf	___ftpack@sign
  2657  0CA9  251E               	fcall	___ftpack
  2658  0CAA  0870               	movf	?___ftpack,w
  2659  0CAB  00F8               	movwf	?___awtoft
  2660  0CAC  0871               	movf	?___ftpack+1,w
  2661  0CAD  00F9               	movwf	?___awtoft+1
  2662  0CAE  0872               	movf	?___ftpack+2,w
  2663  0CAF  00FA               	movwf	?___awtoft+2
  2664  0CB0  0008               	return
  2665  0CB1                     __end_of___awtoft:	
  2666  0CB1                     __ptext2:	
  2667 ;; *************** function ___ftmul *****************
  2668 ;; Defined at:
  2669 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
  2670 ;; Parameters:    Size  Location     Type
  2671 ;;  f1              3    0[BANK0 ] float 
  2672 ;;  f2              3    3[BANK0 ] float 
  2673 ;; Auto vars:     Size  Location     Type
  2674 ;;  f3_as_produc    3   10[BANK0 ] unsigned um
  2675 ;;  sign            1   14[BANK0 ] unsigned char 
  2676 ;;  cntr            1   13[BANK0 ] unsigned char 
  2677 ;;  exp             1    9[BANK0 ] unsigned char 
  2678 ;; Return value:  Size  Location     Type
  2679 ;;                  3    0[BANK0 ] float 
  2680 ;; Registers used:
  2681 ;;		wreg, status,2, status,0, pclath, cstack
  2682 ;; Tracked objects:
  2683 ;;		On entry : 300/800
  2684 ;;		On exit  : 300/0
  2685 ;;		Unchanged: 0/0
  2686 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h   BANK2
  2687 ;;      Params:         0       6       0       0       0
  2688 ;;      Locals:         0       6       0       0       0
  2689 ;;      Temps:          0       3       0       0       0
  2690 ;;      Totals:         0      15       0       0       0
  2691 ;;Total ram usage:       15 bytes
  2692 ;; Hardware stack levels used:    1
  2693 ;; Hardware stack levels required when called:    1
  2694 ;; This function calls:
  2695 ;;		___ftpack
  2696 ;; This function is called by:
  2697 ;;		_main
  2698 ;; This function uses a non-reentrant model
  2699 ;;
  2700                           
  2701                           
  2702                           ;psect for function ___ftmul
  2703  0CB1                     ___ftmul:	
  2704                           
  2705                           ;incstack = 0
  2706                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2707  0CB1  082C               	movf	___ftmul@f1,w
  2708  0CB2  00B2               	movwf	??___ftmul
  2709  0CB3  082D               	movf	___ftmul@f1+1,w
  2710  0CB4  00B3               	movwf	??___ftmul+1
  2711  0CB5  082E               	movf	___ftmul@f1+2,w
  2712  0CB6  00B4               	movwf	??___ftmul+2
  2713  0CB7  1003               	clrc
  2714  0CB8  0D33               	rlf	??___ftmul+1,w
  2715  0CB9  0D34               	rlf	??___ftmul+2,w
  2716  0CBA  00B5               	movwf	___ftmul@exp
  2717  0CBB  0835               	movf	___ftmul@exp,w
  2718  0CBC  1D03               	btfss	3,2
  2719  0CBD  2CC2               	goto	l2460
  2720  0CBE  01AC               	clrf	?___ftmul
  2721  0CBF  01AD               	clrf	?___ftmul+1
  2722  0CC0  01AE               	clrf	?___ftmul+2
  2723  0CC1  0008               	return
  2724  0CC2                     l2460:	
  2725  0CC2  082F               	movf	___ftmul@f2,w
  2726  0CC3  00B2               	movwf	??___ftmul
  2727  0CC4  0830               	movf	___ftmul@f2+1,w
  2728  0CC5  00B3               	movwf	??___ftmul+1
  2729  0CC6  0831               	movf	___ftmul@f2+2,w
  2730  0CC7  00B4               	movwf	??___ftmul+2
  2731  0CC8  1003               	clrc
  2732  0CC9  0D33               	rlf	??___ftmul+1,w
  2733  0CCA  0D34               	rlf	??___ftmul+2,w
  2734  0CCB  00BA               	movwf	___ftmul@sign
  2735  0CCC  083A               	movf	___ftmul@sign,w
  2736  0CCD  1D03               	btfss	3,2
  2737  0CCE  2CD3               	goto	l2464
  2738  0CCF  01AC               	clrf	?___ftmul
  2739  0CD0  01AD               	clrf	?___ftmul+1
  2740  0CD1  01AE               	clrf	?___ftmul+2
  2741  0CD2  0008               	return
  2742  0CD3                     l2464:	
  2743  0CD3  083A               	movf	___ftmul@sign,w
  2744  0CD4  3E7B               	addlw	123
  2745  0CD5  07B5               	addwf	___ftmul@exp,f
  2746  0CD6  082E               	movf	___ftmul@f1+2,w
  2747  0CD7  00BA               	movwf	___ftmul@sign
  2748  0CD8  0831               	movf	___ftmul@f2+2,w
  2749  0CD9  06BA               	xorwf	___ftmul@sign,f
  2750  0CDA  3080               	movlw	128
  2751  0CDB  05BA               	andwf	___ftmul@sign,f
  2752  0CDC  3007               	movlw	7
  2753  0CDD  17AD               	bsf	___ftmul@f1+1,7
