

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 21 06:30:48 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  1932  0589  083A               	movf	(main@TimeSinceTheStartOfCycle+2)^(0+384),w
  1933  058A  1303               	bcf	3,6	;RP1=0, select bank1
  1934  058B  00A8               	movwf	(___almod@dividend+2)^(0+128)
  1935  058C  1703               	bsf	3,6	;RP1=1, select bank3
  1936  058D  0839               	movf	(main@TimeSinceTheStartOfCycle+1)^(0+384),w
  1937  058E  1303               	bcf	3,6	;RP1=0, select bank1
  1938  058F  00A7               	movwf	(___almod@dividend+1)^(0+128)
  1939  0590  1703               	bsf	3,6	;RP1=1, select bank3
  1940  0591  0838               	movf	main@TimeSinceTheStartOfCycle^(0+384),w
  1941  0592  1303               	bcf	3,6	;RP1=0, select bank1
  1942  0593  00A6               	movwf	___almod@dividend^(0+128)
  1943  0594  120A  158A  23B8  120A  118A  	fcall	___almod
  1944  0599  0823               	movf	(?___almod^(0+128)+1),w
  1945  059A  1703               	bsf	3,6	;RP1=1, select bank3
  1946  059B  00CE               	movwf	(main@SecError+1)^(0+384)
  1947  059C  1303               	bcf	3,6	;RP1=0, select bank1
  1948  059D  0822               	movf	?___almod^(0+128),w
  1949  059E  1703               	bsf	3,6	;RP1=1, select bank3
  1950  059F  00CD               	movwf	main@SecError^(0+384)
  1951                           
  1952                           ;main.c: 142: (CYCLE_TYPE==0) ? (i = 0) : (i = STATE_BREAKS[CYCLE_TYPE-1]);
  1953  05A0  1303               	bcf	3,6	;RP1=0, select bank1
  1954  05A1  086D               	movf	_CYCLE_TYPE^(0+128),w	;volatile
  1955  05A2  1D03               	btfss	3,2
  1956  05A3  2DA7               	goto	l2861
  1957  05A4  1703               	bsf	3,6	;RP1=1, select bank3
  1958  05A5  01D0               	clrf	main@i^(0+384)
  1959  05A6  2DAE               	goto	l702
  1960  05A7                     l2861:	
  1961  05A7  086D               	movf	_CYCLE_TYPE^(0+128),w
  1962  05A8  3E63               	addlw	99
  1963  05A9  0084               	movwf	4
  1964  05AA  1783               	bsf	3,7	;select IRP bank2
  1965  05AB  0800               	movf	0,w
  1966  05AC  1703               	bsf	3,6	;RP1=1, select bank3
  1967  05AD  00D0               	movwf	main@i^(0+384)
  1968  05AE                     l702:	
  1969                           
  1970                           ;main.c: 143: if (SecError > (STATE_CUMULATIVE_PERIODS[CYCLE_TYPE]/2))
  1971  05AE  27BB  120A  118A   	fcall	PL14	;call to abstracted procedure
  1972  05B1  1003               	clrc
  1973  05B2  0CAB               	rrf	(??_main^(0+384)+1),f
  1974  05B3  0CAA               	rrf	??_main^(0+384),f
  1975  05B4  084E               	movf	(main@SecError+1)^(0+384),w
  1976  05B5  022B               	subwf	(??_main+1)^(0+384),w
  1977  05B6  1D03               	skipz
  1978  05B7  2DBA               	goto	u3035
  1979  05B8  084D               	movf	main@SecError^(0+384),w
  1980  05B9  022A               	subwf	??_main^(0+384),w
  1981  05BA                     u3035:	
  1982  05BA  1803               	skipnc
  1983  05BB  2DCD               	goto	l2977
  1984                           
  1985                           ;main.c: 144: SecError -= STATE_CUMULATIVE_PERIODS[CYCLE_TYPE];
  1986  05BC  1303               	bcf	3,6	;RP1=0, select bank1
  1987  05BD  1003               	clrc
  1988  05BE  0D6D               	rlf	_CYCLE_TYPE^(0+128),w	;volatile
  1989  05BF  3E7A               	addlw	122
  1990  05C0  0084               	movwf	4
  1991  05C1  0800               	movf	0,w
  1992  05C2  1703               	bsf	3,6	;RP1=1, select bank3
  1993  05C3  00AA               	movwf	??_main^(0+384)
  1994  05C4  0A84               	incf	4,f
  1995  05C5  0800               	movf	0,w
  1996  05C6  00AB               	movwf	(??_main^(0+384)+1)
  1997  05C7  082A               	movf	??_main^(0+384),w
  1998  05C8  02CD               	subwf	main@SecError^(0+384),f
  1999  05C9  082B               	movf	(??_main+1)^(0+384),w
  2000  05CA  1C03               	skipc
  2001  05CB  03CE               	decf	(main@SecError+1)^(0+384),f
  2002  05CC  02CE               	subwf	(main@SecError+1)^(0+384),f
  2003  05CD                     l2977:	
  2004  05CD  1303               	bcf	3,6	;RP1=0, select bank1
  2005  05CE  086D               	movf	_CYCLE_TYPE^(0+128),w
  2006  05CF  3E64               	addlw	100
  2007  05D0  0084               	movwf	4
  2008  05D1  1783               	bsf	3,7	;select IRP bank2
  2009  05D2  0800               	movf	0,w
  2010  05D3  1703               	bsf	3,6	;RP1=1, select bank3
  2011  05D4  0250               	subwf	main@i^(0+384),w
  2012  05D5  1803               	btfsc	3,0
  2013  05D6  2C90               	goto	l2809
  2014                           
  2015                           ;main.c: 146: DiffInSecond = 0;
  2016  05D7  01CF               	clrf	main@DiffInSecond^(0+384)
  2017                           
  2018                           ;main.c: 147: for (j=0; j<(STATE_PERIODS[i] + DiffInSecond); j++) {
  2019  05D8  01CA               	clrf	main@j^(0+384)
  2020  05D9                     l2973:	
  2021  05D9  0850               	movf	main@i^(0+384),w
  2022  05DA  3E20               	addlw	32
  2023  05DB  0084               	movwf	4
  2024  05DC  1383               	bcf	3,7	;select IRP bank0
  2025  05DD  0800               	movf	0,w
  2026  05DE  074F               	addwf	main@DiffInSecond^(0+384),w
  2027  05DF  00AA               	movwf	??_main^(0+384)
  2028  05E0  01AB               	clrf	(??_main+1)^(0+384)
  2029  05E1  1803               	skipnc
  2030  05E2  0AAB               	incf	(??_main^(0+384)+1),f
  2031  05E3  1BCF               	btfsc	main@DiffInSecond^(0+384),7
  2032  05E4  03AB               	decf	(??_main^(0+384)+1),f
  2033  05E5  1683               	bsf	3,5	;RP0=1, select bank3
  2034  05E6  1703               	bsf	3,6	;RP1=1, select bank3
  2035  05E7  082B               	movf	(??_main+1)^(0+384),w
  2036  05E8  3A80               	xorlw	128
  2037  05E9  3C80               	sublw	128
  2038  05EA  1D03               	skipz
  2039  05EB  2DEE               	goto	u3275
  2040  05EC  082A               	movf	??_main^(0+384),w
  2041  05ED  024A               	subwf	main@j^(0+384),w
  2042  05EE                     u3275:	
  2043  05EE  1803               	btfsc	3,0
  2044  05EF  2F55               	goto	l2975
  2045                           
  2046                           ;main.c: 148: StateSecRemaining = (STATE_PERIODS[i] + DiffInSecond)-j;
  2047  05F0  1683               	bsf	3,5	;RP0=1, select bank3
  2048  05F1  27D0  120A  118A   	fcall	PL28	;call to abstracted procedure
  2049  05F4  00AA               	movwf	??_main^(0+384)
  2050  05F5  084A               	movf	main@j^(0+384),w
  2051  05F6  02AA               	subwf	??_main^(0+384),f
  2052  05F7  084F               	movf	main@DiffInSecond^(0+384),w
  2053  05F8  072A               	addwf	??_main^(0+384),w
  2054  05F9  00C3               	movwf	main@StateSecRemaining^(0+384)
  2055                           
  2056                           ;main.c: 149: for (k=0; k<1000; k++) {
  2057  05FA  01C1               	clrf	main@k^(0+384)
  2058  05FB  01C2               	clrf	(main@k+1)^(0+384)
  2059  05FC                     l2871:	
  2060  05FC  3003               	movlw	3
  2061  05FD  0242               	subwf	(main@k+1)^(0+384),w
  2062  05FE  30E8               	movlw	232
  2063  05FF  1903               	skipnz
  2064  0600  0241               	subwf	main@k^(0+384),w
  2065  0601  1803               	btfsc	3,0
  2066  0602  2EB8               	goto	l2951
  2067                           
  2068                           ;main.c: 150: for (l=0; l<2; l++)
  2069  0603  01D1               	clrf	main@l^(0+384)
  2070  0604  01D2               	clrf	(main@l+1)^(0+384)
  2071  0605                     l2877:	
  2072  0605  3000               	movlw	0
  2073  0606  0252               	subwf	(main@l+1)^(0+384),w
  2074  0607  3002               	movlw	2
  2075  0608  1903               	skipnz
  2076  0609  0251               	subwf	main@l^(0+384),w
  2077  060A  1803               	btfsc	3,0
  2078  060B  2E24               	goto	l2887
  2079                           
  2080                           ;main.c: 151: OutForThePorts[l] = STATE_1[i][l];
  2081  060C  0850               	movf	main@i^(0+384),w
  2082  060D  00AA               	movwf	??_main^(0+384)
  2083  060E  303E               	movlw	62
  2084  060F  1003               	clrc
  2085  0610  0DAA               	rlf	??_main^(0+384),f
  2086  0611  072A               	addwf	??_main^(0+384),w
  2087  0612  00AB               	movwf	(??_main+1)^(0+384)
  2088  0613  0851               	movf	main@l^(0+384),w
  2089  0614  072B               	addwf	(??_main+1)^(0+384),w
  2090  0615  00AC               	movwf	(??_main+2)^(0+384)
  2091  0616  0084               	movwf	4
  2092  0617  1383               	bcf	3,7	;select IRP bank0
  2093  0618  0800               	movf	0,w
  2094  0619  00AD               	movwf	(??_main+3)^(0+384)
  2095  061A  0851               	movf	main@l^(0+384),w
  2096  061B  3ECB               	addlw	(low (main@OutForThePorts| (0+256)))& (0+255)
  2097  061C  0084               	movwf	4
  2098  061D  082D               	movf	(??_main+3)^(0+384),w
  2099  061E  1783               	bsf	3,7	;select IRP bank3
  2100  061F  0080               	movwf	0
  2101  0620  0AD1               	incf	main@l^(0+384),f
  2102  0621  1903               	skipnz
  2103  0622  0AD2               	incf	(main@l+1)^(0+384),f
  2104  0623  2E05               	goto	l2877
  2105  0624                     l2887:	
  2106                           
  2107                           ;main.c: 152: if (StateSecRemaining <= 4) {
  2108  0624  3005               	movlw	5
  2109  0625  0243               	subwf	main@StateSecRemaining^(0+384),w
  2110  0626  1803               	skipnc
  2111  0627  2E3E               	goto	l2903
  2112                           
  2113                           ;main.c: 153: if (State2OnOffCounter < 700) {
  2114  0628  3002               	movlw	2
  2115  0629  0245               	subwf	(main@State2OnOffCounter+1)^(0+384),w
  2116  062A  30BC               	movlw	188
  2117  062B  1903               	skipnz
  2118  062C  0244               	subwf	main@State2OnOffCounter^(0+384),w
  2119  062D  1803               	skipnc
  2120  062E  2E4D               	goto	l2915
  2121                           
  2122                           ;main.c: 154: for (l=0; l<2; l++)
  2123  062F  01D1               	clrf	main@l^(0+384)
  2124  0630  01D2               	clrf	(main@l+1)^(0+384)
  2125  0631                     l2893:	
  2126  0631  3000               	movlw	0
  2127  0632  0252               	subwf	(main@l+1)^(0+384),w
  2128  0633  3002               	movlw	2
  2129  0634  1903               	skipnz
  2130  0635  0251               	subwf	main@l^(0+384),w
  2131  0636  1803               	btfsc	3,0
  2132  0637  2E4D               	goto	l2915
  2133                           
  2134                           ;main.c: 155: OutForThePorts[l] = (OutForThePorts[l] | STATE_2[i][l]);
  2135  0638  278C  120A  118A   	fcall	PL10	;call to abstracted procedure
  2136  063B  1903               	skipnz
  2137  063C  0AD2               	incf	(main@l+1)^(0+384),f
  2138  063D  2E31               	goto	l2893
  2139  063E                     l2903:	
  2140                           
  2141                           ;main.c: 158: for (l=0; l<2; l++)
  2142  063E  01D1               	clrf	main@l^(0+384)
  2143  063F  01D2               	clrf	(main@l+1)^(0+384)
  2144  0640                     l2905:	
  2145  0640  3000               	movlw	0
  2146  0641  0252               	subwf	(main@l+1)^(0+384),w
  2147  0642  3002               	movlw	2
  2148  0643  1903               	skipnz
  2149  0644  0251               	subwf	main@l^(0+384),w
  2150  0645  1803               	btfsc	3,0
  2151  0646  2E4D               	goto	l2915
  2152                           
  2153                           ;main.c: 159: OutForThePorts[l] = (OutForThePorts[l] | STATE_2[i][l]);
  2154  0647  278C  120A  118A   	fcall	PL10	;call to abstracted procedure
  2155  064A  1903               	skipnz
  2156  064B  0AD2               	incf	(main@l+1)^(0+384),f
  2157  064C  2E40               	goto	l2905
  2158  064D                     l2915:	
  2159                           
  2160                           ;main.c: 161: }
  2161                           ;main.c: 162: if (StateSecRemaining > 5) {
  2162  064D  3006               	movlw	6
  2163  064E  0243               	subwf	main@StateSecRemaining^(0+384),w
  2164                           
  2165                           ;main.c: 163: if ((StateAudioNormalOnOffCounter) < 80) {
  2166  064F  3000               	movlw	0
  2167  0650  1C03               	skipc
  2168  0651  2E6C               	goto	L6
  2169  0652  0247               	subwf	(main@StateAudioNormalOnOffCounter+1)^(0+384),w
  2170  0653  3050               	movlw	80
  2171  0654  1903               	skipnz
  2172  0655  0246               	subwf	main@StateAudioNormalOnOffCounter^(0+384),w
  2173  0656  1803               	skipnc
  2174  0657  2E68               	goto	l721
  2175                           
  2176                           ;main.c: 164: if ((AUDIO.v[i/8]) & (0x80>>(i%8)))
  2177  0658  27A7  120A  118A   	fcall	PL12	;call to abstracted procedure
  2178  065B  2E5F               	goto	u3124
  2179  065C                     u3125:	
  2180  065C  0D2D               	rlf	((??_main+2)^(0+384)+1),w
  2181  065D  0CAD               	rrf	((??_main+2)^(0+384)+1),f
